INFO 07-10 09:16:22 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 09:16:32 [config.py:583] This model supports multiple tasks: {'reward', 'score', 'classify', 'embed', 'generate'}. Defaulting to 'generate'.
INFO 07-10 09:16:32 [config.py:1693] Chunked prefill is enabled with max_num_batched_tokens=4352.
WARNING 07-10 09:16:32 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 09:16:32 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4352, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=True, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 09:16:34 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 09:16:34 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 09:16:34 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 09:16:34 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 09:16:47 [loader.py:429] Loading weights took 12.66 seconds
INFO 07-10 09:16:47 [model_runner.py:1181] Model loading took 14.9596 GB and 12.887552 seconds
INFO 07-10 09:16:49 [worker.py:267] Memory profiling takes 1.02 seconds
INFO 07-10 09:16:49 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 09:16:49 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.55GiB.
INFO 07-10 09:16:49 [executor_base.py:111] # cuda blocks: 10009, # CPU blocks: 2048
INFO 07-10 09:16:49 [executor_base.py:116] Maximum concurrency for 4352 tokens per request: 36.80x
INFO 07-10 09:16:51 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 4.04 seconds
use_async_output_proc: False
process in thread 0 started.
decode step time: 0.01805424690246582 seconds
decode step time: 0.018441438674926758 seconds
decode step time: 0.018034696578979492 seconds
decode step time: 0.017604827880859375 seconds
decode step time: 0.017540454864501953 seconds
decode step time: 0.0175628662109375 seconds
decode step time: 0.0175933837890625 seconds
decode step time: 0.017604827880859375 seconds
decode step time: 0.017618656158447266 seconds
decode step time: 0.017632007598876953 seconds
decode step time: 0.0176084041595459 seconds
Tid 0 Request 91 finished.
  Time in queue before prefill: 1.8094 ms
  Prefill time (approx): 371.1901 ms
  TTFT: 372.9994 ms
  Latency: 6338.7434 ms
  Total generated tokens: 256
  Average TBT: 23.3951 ms/token
  Throughput (tokens/s): 42.74
decode step time: 0.017179250717163086 seconds
Tid 0 Request 92 finished.
  Time in queue before prefill: 1.8663 ms
  Prefill time (approx): 376.6677 ms
  TTFT: 378.5341 ms
  Latency: 5982.8308 ms
  Total generated tokens: 256
  Average TBT: 21.9776 ms/token
  Throughput (tokens/s): 45.50
decode step time: 0.016607999801635742 seconds
decode step time: 0.01660919189453125 seconds
decode step time: 0.01690363883972168 seconds
decode step time: 0.017305374145507812 seconds
decode step time: 0.017040252685546875 seconds
decode step time: 0.01725149154663086 seconds
decode step time: 0.017108440399169922 seconds
decode step time: 0.017582178115844727 seconds
decode step time: 0.0180056095123291 seconds
decode step time: 0.018232345581054688 seconds
decode step time: 0.019532203674316406 seconds
decode step time: 0.018712759017944336 seconds
decode step time: 0.01690959930419922 seconds
decode step time: 0.017281293869018555 seconds
decode step time: 0.018798112869262695 seconds
decode step time: 0.02236485481262207 seconds
decode step time: 0.016921281814575195 seconds
decode step time: 0.01782965660095215 seconds
decode step time: 0.01697850227355957 seconds
decode step time: 0.0175173282623291 seconds
decode step time: 0.02324390411376953 seconds
decode step time: 0.021022796630859375 seconds
decode step time: 0.019002676010131836 seconds
decode step time: 0.017353534698486328 seconds
decode step time: 0.018105030059814453 seconds
decode step time: 0.017647743225097656 seconds
decode step time: 0.016647815704345703 seconds
decode step time: 0.016525983810424805 seconds
decode step time: 0.01678013801574707 seconds
decode step time: 0.017355918884277344 seconds
decode step time: 0.02089095115661621 seconds
decode step time: 0.018711566925048828 seconds
decode step time: 0.018475055694580078 seconds
decode step time: 0.01755213737487793 seconds
decode step time: 0.020456314086914062 seconds
decode step time: 0.027367591857910156 seconds
decode step time: 0.0218350887298584 seconds
decode step time: 0.017112255096435547 seconds
decode step time: 0.016963481903076172 seconds
decode step time: 0.017467021942138672 seconds
decode step time: 0.02001953125 seconds
decode step time: 0.01831960678100586 seconds
decode step time: 0.019266843795776367 seconds
decode step time: 0.017655372619628906 seconds
decode step time: 0.017659425735473633 seconds
decode step time: 0.01827859878540039 seconds
decode step time: 0.02056431770324707 seconds
decode step time: 0.017106056213378906 seconds
prefill step time: 0.36728477478027344 seconds
decode step time: 0.019672393798828125 seconds
decode step time: 0.01929950714111328 seconds
decode step time: 0.01770758628845215 seconds
decode step time: 0.018742799758911133 seconds
decode step time: 0.01966714859008789 seconds
decode step time: 0.020140886306762695 seconds
decode step time: 0.022484779357910156 seconds
decode step time: 0.01839900016784668 seconds
decode step time: 0.020394563674926758 seconds
decode step time: 0.021080493927001953 seconds
decode step time: 0.020083189010620117 seconds
decode step time: 0.019706010818481445 seconds
decode step time: 0.028667449951171875 seconds
decode step time: 0.030462980270385742 seconds
decode step time: 0.027416706085205078 seconds
decode step time: 0.022501707077026367 seconds
decode step time: 0.02164006233215332 seconds
decode step time: 0.025720834732055664 seconds
decode step time: 0.025122880935668945 seconds
decode step time: 0.022946834564208984 seconds
decode step time: 0.017601966857910156 seconds
decode step time: 0.022241592407226562 seconds
decode step time: 0.02761983871459961 seconds
decode step time: 0.02272629737854004 seconds
decode step time: 0.01835465431213379 seconds
decode step time: 0.019191503524780273 seconds
decode step time: 0.02360248565673828 seconds
decode step time: 0.01915287971496582 seconds
decode step time: 0.017680644989013672 seconds
decode step time: 0.017656803131103516 seconds
decode step time: 0.018462419509887695 seconds
decode step time: 0.017637968063354492 seconds
decode step time: 0.018665552139282227 seconds
decode step time: 0.029294252395629883 seconds
decode step time: 0.01941537857055664 seconds
decode step time: 0.01831984519958496 seconds
decode step time: 0.018341779708862305 seconds
decode step time: 0.020999431610107422 seconds
decode step time: 0.020092487335205078 seconds
decode step time: 0.018807172775268555 seconds
Tid 0 Request 93 finished.
  Time in queue before prefill: 1.5602 ms
  Prefill time (approx): 374.6424 ms
  TTFT: 376.2026 ms
  Latency: 6122.1709 ms
  Total generated tokens: 256
  Average TBT: 22.5332 ms/token
  Throughput (tokens/s): 44.38
decode step time: 0.017374038696289062 seconds
decode step time: 0.022233963012695312 seconds
decode step time: 0.019358396530151367 seconds
decode step time: 0.019432783126831055 seconds
decode step time: 0.01752185821533203 seconds
decode step time: 0.018470048904418945 seconds
decode step time: 0.01772332191467285 seconds
decode step time: 0.02118682861328125 seconds
decode step time: 0.017251253128051758 seconds
decode step time: 0.017596006393432617 seconds
decode step time: 0.017053604125976562 seconds
decode step time: 0.01748967170715332 seconds
decode step time: 0.017360448837280273 seconds
decode step time: 0.02039647102355957 seconds
decode step time: 0.01939105987548828 seconds
decode step time: 0.019199609756469727 seconds
decode step time: 0.019666671752929688 seconds
decode step time: 0.02080678939819336 seconds
decode step time: 0.028275012969970703 seconds
decode step time: 0.01909351348876953 seconds
decode step time: 0.025879859924316406 seconds
decode step time: 0.022060155868530273 seconds
decode step time: 0.017527103424072266 seconds
decode step time: 0.021308422088623047 seconds
decode step time: 0.019198894500732422 seconds
decode step time: 0.017915010452270508 seconds
INFO 07-10 09:18:27 [metrics.py:481] Avg prompt throughput: 1634.2 tokens/s, Avg generation throughput: 126.9 tokens/s, Running: 2 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 5.3%, CPU KV cache usage: 0.0%.
decode step time: 0.0177152156829834 seconds
prefill step time: 0.37030029296875 seconds
prefill step time: 0.3749542236328125 seconds
decode step time: 0.02225780487060547 seconds
decode step time: 0.020827293395996094 seconds
decode step time: 0.020461559295654297 seconds
decode step time: 0.02019953727722168 seconds
decode step time: 0.020033597946166992 seconds
decode step time: 0.01833963394165039 seconds
decode step time: 0.019066572189331055 seconds
decode step time: 0.019872665405273438 seconds
decode step time: 0.01822805404663086 seconds
decode step time: 0.01812434196472168 seconds
decode step time: 0.01869511604309082 seconds
decode step time: 0.01872396469116211 seconds
decode step time: 0.02258896827697754 seconds
decode step time: 0.02291107177734375 seconds
decode step time: 0.020583391189575195 seconds
decode step time: 0.020860910415649414 seconds
decode step time: 0.018702268600463867 seconds
decode step time: 0.019799470901489258 seconds
decode step time: 0.020210742950439453 seconds
decode step time: 0.0216214656829834 seconds
decode step time: 0.018988370895385742 seconds
decode step time: 0.023132801055908203 seconds
decode step time: 0.01973557472229004 seconds
decode step time: 0.019458770751953125 seconds
decode step time: 0.023504257202148438 seconds
decode step time: 0.019283533096313477 seconds
decode step time: 0.02060723304748535 seconds
decode step time: 0.019206523895263672 seconds
decode step time: 0.022658348083496094 seconds
decode step time: 0.019560575485229492 seconds
decode step time: 0.019257783889770508 seconds
decode step time: 0.01892232894897461 seconds
decode step time: 0.020479202270507812 seconds
decode step time: 0.019377708435058594 seconds
decode step time: 0.021375179290771484 seconds
decode step time: 0.02240920066833496 seconds
decode step time: 0.01904773712158203 seconds
decode step time: 0.021378517150878906 seconds
decode step time: 0.02335643768310547 seconds
decode step time: 0.022759437561035156 seconds
decode step time: 0.019159317016601562 seconds
decode step time: 0.020029783248901367 seconds
decode step time: 0.02041482925415039 seconds
decode step time: 0.0238802433013916 seconds
decode step time: 0.023251771926879883 seconds
decode step time: 0.021926403045654297 seconds
decode step time: 0.024851560592651367 seconds
decode step time: 0.020076751708984375 seconds
decode step time: 0.01909470558166504 seconds
decode step time: 0.026778459548950195 seconds
decode step time: 0.023357629776000977 seconds
decode step time: 0.02165365219116211 seconds
decode step time: 0.02004694938659668 seconds
decode step time: 0.026103496551513672 seconds
decode step time: 0.023628711700439453 seconds
decode step time: 0.026320934295654297 seconds
decode step time: 0.025510549545288086 seconds
decode step time: 0.023111343383789062 seconds
decode step time: 0.027459144592285156 seconds
decode step time: 0.02431011199951172 seconds
decode step time: 0.020585060119628906 seconds
decode step time: 0.026090383529663086 seconds
decode step time: 0.019051551818847656 seconds
decode step time: 0.021746397018432617 seconds
decode step time: 0.02535700798034668 seconds
prefill step time: 0.3741786479949951 seconds
decode step time: 0.02946615219116211 seconds
prefill step time: 0.372816801071167 seconds
decode step time: 0.025530099868774414 seconds
Tid 0 Request 94 finished.
  Time in queue before prefill: 1.7087 ms
  Prefill time (approx): 370.2631 ms
  TTFT: 371.9718 ms
  Latency: 7543.9472 ms
  Total generated tokens: 256
  Average TBT: 28.1254 ms/token
  Throughput (tokens/s): 35.56
decode step time: 0.023287534713745117 seconds
decode step time: 0.02343893051147461 seconds
decode step time: 0.020364046096801758 seconds
decode step time: 0.01855945587158203 seconds
decode step time: 0.01891779899597168 seconds
prefill step time: 0.3720510005950928 seconds
decode step time: 0.0206601619720459 seconds
decode step time: 0.01954364776611328 seconds
decode step time: 0.019853830337524414 seconds
decode step time: 0.019555091857910156 seconds
decode step time: 0.01970076560974121 seconds
decode step time: 0.019343137741088867 seconds
decode step time: 0.01956033706665039 seconds
decode step time: 0.019123077392578125 seconds
decode step time: 0.019570112228393555 seconds
decode step time: 0.019204139709472656 seconds
decode step time: 0.019282817840576172 seconds
decode step time: 0.01986408233642578 seconds
decode step time: 0.01902937889099121 seconds
decode step time: 0.01917099952697754 seconds
decode step time: 0.020489215850830078 seconds
decode step time: 0.020276546478271484 seconds
decode step time: 0.020981788635253906 seconds
decode step time: 0.018671274185180664 seconds
decode step time: 0.018706321716308594 seconds
decode step time: 0.018625736236572266 seconds
decode step time: 0.018846750259399414 seconds
decode step time: 0.019219636917114258 seconds
decode step time: 0.019377946853637695 seconds
decode step time: 0.019748210906982422 seconds
decode step time: 0.019257783889770508 seconds
decode step time: 0.021022558212280273 seconds
decode step time: 0.019102096557617188 seconds
decode step time: 0.020732641220092773 seconds
decode step time: 0.019967079162597656 seconds
decode step time: 0.024617433547973633 seconds
decode step time: 0.025151968002319336 seconds
decode step time: 0.019907236099243164 seconds
decode step time: 0.019532203674316406 seconds
decode step time: 0.02048516273498535 seconds
decode step time: 0.0195620059967041 seconds
decode step time: 0.020096302032470703 seconds
decode step time: 0.02055954933166504 seconds
decode step time: 0.019383668899536133 seconds
prefill step time: 0.3729369640350342 seconds
decode step time: 0.02231621742248535 seconds
decode step time: 0.0216217041015625 seconds
decode step time: 0.020737409591674805 seconds
decode step time: 0.020452260971069336 seconds
decode step time: 0.019572973251342773 seconds
decode step time: 0.019662857055664062 seconds
decode step time: 0.020305871963500977 seconds
decode step time: 0.020356178283691406 seconds
decode step time: 0.020177841186523438 seconds
decode step time: 0.019797563552856445 seconds
decode step time: 0.020871639251708984 seconds
INFO 07-10 09:18:32 [metrics.py:481] Avg prompt throughput: 4901.6 tokens/s, Avg generation throughput: 126.4 tokens/s, Running: 7 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 18.3%, CPU KV cache usage: 0.0%.
decode step time: 0.021187305450439453 seconds
decode step time: 0.019756078720092773 seconds
decode step time: 0.0197446346282959 seconds
decode step time: 0.020308494567871094 seconds
prefill step time: 0.3750288486480713 seconds
decode step time: 0.022088289260864258 seconds
decode step time: 0.021233558654785156 seconds
decode step time: 0.021605968475341797 seconds
decode step time: 0.02092146873474121 seconds
decode step time: 0.023293256759643555 seconds
decode step time: 0.021217823028564453 seconds
decode step time: 0.021765708923339844 seconds
decode step time: 0.02053976058959961 seconds
decode step time: 0.02235865592956543 seconds
decode step time: 0.0210568904876709 seconds
decode step time: 0.02137589454650879 seconds
decode step time: 0.023914098739624023 seconds
decode step time: 0.02075481414794922 seconds
decode step time: 0.021326065063476562 seconds
prefill step time: 0.37351226806640625 seconds
prefill step time: 0.3842344284057617 seconds
prefill step time: 0.3835015296936035 seconds
decode step time: 0.027096271514892578 seconds
decode step time: 0.02577829360961914 seconds
decode step time: 0.024507761001586914 seconds
decode step time: 0.025227785110473633 seconds
decode step time: 0.023828506469726562 seconds
decode step time: 0.0229339599609375 seconds
decode step time: 0.022912025451660156 seconds
decode step time: 0.022818803787231445 seconds
decode step time: 0.0222470760345459 seconds
decode step time: 0.023746728897094727 seconds
decode step time: 0.022289514541625977 seconds
decode step time: 0.02293682098388672 seconds
decode step time: 0.02185344696044922 seconds
decode step time: 0.022657394409179688 seconds
decode step time: 0.02353644371032715 seconds
decode step time: 0.02827596664428711 seconds
decode step time: 0.024579524993896484 seconds
decode step time: 0.0232236385345459 seconds
decode step time: 0.025448322296142578 seconds
decode step time: 0.025192975997924805 seconds
decode step time: 0.02353215217590332 seconds
decode step time: 0.02618551254272461 seconds
decode step time: 0.023424625396728516 seconds
decode step time: 0.025705337524414062 seconds
decode step time: 0.0242154598236084 seconds
decode step time: 0.02298903465270996 seconds
decode step time: 0.022952795028686523 seconds
decode step time: 0.026713132858276367 seconds
decode step time: 0.022450923919677734 seconds
decode step time: 0.02550053596496582 seconds
decode step time: 0.027388334274291992 seconds
decode step time: 0.02361297607421875 seconds
decode step time: 0.025557756423950195 seconds
decode step time: 0.024089574813842773 seconds
decode step time: 0.02606678009033203 seconds
decode step time: 0.02625560760498047 seconds
decode step time: 0.025458335876464844 seconds
decode step time: 0.025791406631469727 seconds
decode step time: 0.02577066421508789 seconds
Tid 0 Request 95 finished.
  Time in queue before prefill: 1.8566 ms
  Prefill time (approx): 367.4119 ms
  TTFT: 369.2684 ms
  Latency: 9855.5126 ms
  Total generated tokens: 256
  Average TBT: 37.2010 ms/token
  Throughput (tokens/s): 26.88
decode step time: 0.025775671005249023 seconds
decode step time: 0.025601625442504883 seconds
decode step time: 0.02567744255065918 seconds
decode step time: 0.02239680290222168 seconds
decode step time: 0.026238679885864258 seconds
decode step time: 0.02446889877319336 seconds
decode step time: 0.024846553802490234 seconds
decode step time: 0.026349782943725586 seconds
decode step time: 0.02546238899230957 seconds
decode step time: 0.02656388282775879 seconds
decode step time: 0.029078006744384766 seconds
decode step time: 0.025332212448120117 seconds
decode step time: 0.02579188346862793 seconds
decode step time: 0.02449512481689453 seconds
decode step time: 0.02723217010498047 seconds
decode step time: 0.023316383361816406 seconds
decode step time: 0.026413440704345703 seconds
decode step time: 0.02817368507385254 seconds
decode step time: 0.02871990203857422 seconds
decode step time: 0.02566695213317871 seconds
decode step time: 0.025316953659057617 seconds
decode step time: 0.024627208709716797 seconds
decode step time: 0.026780128479003906 seconds
decode step time: 0.023702621459960938 seconds
decode step time: 0.022846698760986328 seconds
decode step time: 0.02244091033935547 seconds
decode step time: 0.0249941349029541 seconds
decode step time: 0.022608280181884766 seconds
decode step time: 0.023700475692749023 seconds
decode step time: 0.02330160140991211 seconds
decode step time: 0.023195981979370117 seconds
decode step time: 0.025183439254760742 seconds
decode step time: 0.023752689361572266 seconds
decode step time: 0.023600101470947266 seconds
decode step time: 0.024332046508789062 seconds
decode step time: 0.021143674850463867 seconds
decode step time: 0.021515369415283203 seconds
decode step time: 0.02117156982421875 seconds
decode step time: 0.021088361740112305 seconds
decode step time: 0.0211794376373291 seconds
decode step time: 0.02149033546447754 seconds
decode step time: 0.022834062576293945 seconds
decode step time: 0.02159881591796875 seconds
decode step time: 0.024441003799438477 seconds
decode step time: 0.023224592208862305 seconds
decode step time: 0.021674394607543945 seconds
decode step time: 0.02224254608154297 seconds
decode step time: 0.023258209228515625 seconds
decode step time: 0.021822214126586914 seconds
decode step time: 0.022520065307617188 seconds
decode step time: 0.021907806396484375 seconds
decode step time: 0.021854639053344727 seconds
decode step time: 0.022781848907470703 seconds
decode step time: 0.022546052932739258 seconds
decode step time: 0.022266387939453125 seconds
decode step time: 0.021915674209594727 seconds
decode step time: 0.023254871368408203 seconds
decode step time: 0.02191948890686035 seconds
decode step time: 0.021628141403198242 seconds
decode step time: 0.021372318267822266 seconds
prefill step time: 0.37443995475769043 seconds
prefill step time: 0.384258508682251 seconds
INFO 07-10 09:18:38 [metrics.py:481] Avg prompt throughput: 4563.0 tokens/s, Avg generation throughput: 228.4 tokens/s, Running: 12 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 31.8%, CPU KV cache usage: 0.0%.
decode step time: 0.025447607040405273 seconds
decode step time: 0.023612260818481445 seconds
decode step time: 0.02307295799255371 seconds
decode step time: 0.02243638038635254 seconds
decode step time: 0.022065401077270508 seconds
decode step time: 0.02236199378967285 seconds
Tid 0 Request 96 finished.
  Time in queue before prefill: 2.1672 ms
  Prefill time (approx): 370.4398 ms
  TTFT: 372.6070 ms
  Latency: 10531.6873 ms
  Total generated tokens: 256
  Average TBT: 39.8395 ms/token
  Throughput (tokens/s): 25.10
decode step time: 0.021990060806274414 seconds
Tid 0 Request 97 finished.
  Time in queue before prefill: 2.2376 ms
  Prefill time (approx): 375.1035 ms
  TTFT: 377.3410 ms
  Latency: 10183.2926 ms
  Total generated tokens: 256
  Average TBT: 38.4547 ms/token
  Throughput (tokens/s): 26.00
decode step time: 0.02235722541809082 seconds
decode step time: 0.021685361862182617 seconds
decode step time: 0.02154827117919922 seconds
decode step time: 0.02137589454650879 seconds
decode step time: 0.021851539611816406 seconds
decode step time: 0.0232236385345459 seconds
decode step time: 0.022290706634521484 seconds
decode step time: 0.022418737411499023 seconds
decode step time: 0.021282196044921875 seconds
decode step time: 0.021329402923583984 seconds
decode step time: 0.024285078048706055 seconds
decode step time: 0.02272200584411621 seconds
decode step time: 0.021836042404174805 seconds
decode step time: 0.023813724517822266 seconds
decode step time: 0.021579504013061523 seconds
decode step time: 0.02169942855834961 seconds
decode step time: 0.02256298065185547 seconds
decode step time: 0.022332191467285156 seconds
prefill step time: 0.3774714469909668 seconds
prefill step time: 0.37839221954345703 seconds
decode step time: 0.02393507957458496 seconds
decode step time: 0.023342370986938477 seconds
decode step time: 0.022642135620117188 seconds
decode step time: 0.022783517837524414 seconds
decode step time: 0.02236485481262207 seconds
decode step time: 0.02291417121887207 seconds
decode step time: 0.022443056106567383 seconds
decode step time: 0.02220749855041504 seconds
decode step time: 0.022601604461669922 seconds
decode step time: 0.022624731063842773 seconds
decode step time: 0.022317886352539062 seconds
decode step time: 0.022737979888916016 seconds
decode step time: 0.02255105972290039 seconds
decode step time: 0.022606611251831055 seconds
decode step time: 0.022390365600585938 seconds
decode step time: 0.022805213928222656 seconds
decode step time: 0.022842884063720703 seconds
decode step time: 0.022104263305664062 seconds
decode step time: 0.021863937377929688 seconds
decode step time: 0.02214980125427246 seconds
decode step time: 0.022993803024291992 seconds
decode step time: 0.023273706436157227 seconds
decode step time: 0.02274918556213379 seconds
decode step time: 0.02241802215576172 seconds
decode step time: 0.02230548858642578 seconds
decode step time: 0.022422313690185547 seconds
decode step time: 0.022638559341430664 seconds
prefill step time: 0.3755624294281006 seconds
decode step time: 0.024336576461791992 seconds
decode step time: 0.024265766143798828 seconds
decode step time: 0.023621320724487305 seconds
decode step time: 0.023087024688720703 seconds
decode step time: 0.022922754287719727 seconds
prefill step time: 0.3813173770904541 seconds
decode step time: 0.026320934295654297 seconds
decode step time: 0.023711442947387695 seconds
decode step time: 0.02341437339782715 seconds
decode step time: 0.023206710815429688 seconds
decode step time: 0.023604154586791992 seconds
decode step time: 0.023343563079833984 seconds
decode step time: 0.02328968048095703 seconds
decode step time: 0.023997068405151367 seconds
decode step time: 0.023229598999023438 seconds
decode step time: 0.023026466369628906 seconds
decode step time: 0.024106502532958984 seconds
decode step time: 0.023265838623046875 seconds
Tid 0 Request 98 finished.
  Time in queue before prefill: 2.9972 ms
  Prefill time (approx): 374.4786 ms
  TTFT: 377.4757 ms
  Latency: 11374.9144 ms
  Total generated tokens: 256
  Average TBT: 43.1272 ms/token
  Throughput (tokens/s): 23.19
decode step time: 0.02277207374572754 seconds
decode step time: 0.023511886596679688 seconds
Tid 0 Request 99 finished.
  Time in queue before prefill: 3.4924 ms
  Prefill time (approx): 373.0173 ms
  TTFT: 376.5097 ms
  Latency: 11015.6596 ms
  Total generated tokens: 256
  Average TBT: 41.7222 ms/token
  Throughput (tokens/s): 23.97
decode step time: 0.023276567459106445 seconds
decode step time: 0.0227663516998291 seconds
decode step time: 0.02282238006591797 seconds
decode step time: 0.022166728973388672 seconds
decode step time: 0.02233099937438965 seconds
decode step time: 0.023062467575073242 seconds
prefill step time: 0.3759763240814209 seconds
Tid 0 Request 100 finished.
  Time in queue before prefill: 2.1760 ms
  Prefill time (approx): 372.1910 ms
  TTFT: 374.3670 ms
  Latency: 11020.9217 ms
  Total generated tokens: 256
  Average TBT: 41.7512 ms/token
  Throughput (tokens/s): 23.95
prefill step time: 0.38144779205322266 seconds
decode step time: 0.024399995803833008 seconds
decode step time: 0.023975372314453125 seconds
decode step time: 0.02288222312927246 seconds
decode step time: 0.022672176361083984 seconds
decode step time: 0.022999048233032227 seconds
decode step time: 0.023400068283081055 seconds
decode step time: 0.022642135620117188 seconds
prefill step time: 0.3757448196411133 seconds
prefill step time: 0.38165974617004395 seconds
INFO 07-10 09:18:43 [metrics.py:481] Avg prompt throughput: 6355.9 tokens/s, Avg generation throughput: 216.1 tokens/s, Running: 15 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 39.3%, CPU KV cache usage: 0.0%.
prefill step time: 0.3866090774536133 seconds
decode step time: 0.026024341583251953 seconds
decode step time: 0.024512767791748047 seconds
decode step time: 0.025397300720214844 seconds
decode step time: 0.0245208740234375 seconds
decode step time: 0.02454352378845215 seconds
decode step time: 0.024078369140625 seconds
decode step time: 0.023825407028198242 seconds
decode step time: 0.023761987686157227 seconds
decode step time: 0.02369403839111328 seconds
decode step time: 0.023880958557128906 seconds
prefill step time: 0.3775346279144287 seconds
prefill step time: 0.3840653896331787 seconds
prefill step time: 0.3824436664581299 seconds
prefill step time: 0.38305234909057617 seconds
prefill step time: 0.38509178161621094 seconds
prefill step time: 0.38423728942871094 seconds
decode step time: 0.02875804901123047 seconds
decode step time: 0.02786993980407715 seconds
decode step time: 0.02724909782409668 seconds
decode step time: 0.0273134708404541 seconds
decode step time: 0.027216434478759766 seconds
decode step time: 0.02715587615966797 seconds
decode step time: 0.02720928192138672 seconds
decode step time: 0.02710700035095215 seconds
decode step time: 0.0271604061126709 seconds
decode step time: 0.02695322036743164 seconds
decode step time: 0.027224063873291016 seconds
decode step time: 0.027092695236206055 seconds
Tid 0 Request 101 finished.
  Time in queue before prefill: 2.4309 ms
  Prefill time (approx): 373.0547 ms
  TTFT: 375.4857 ms
  Latency: 14499.7451 ms
  Total generated tokens: 256
  Average TBT: 55.3893 ms/token
  Throughput (tokens/s): 18.05
decode step time: 0.026479482650756836 seconds
decode step time: 0.026295185089111328 seconds
decode step time: 0.02631235122680664 seconds
decode step time: 0.026376962661743164 seconds
decode step time: 0.026240110397338867 seconds
decode step time: 0.02646613121032715 seconds
decode step time: 0.0263364315032959 seconds
decode step time: 0.026322126388549805 seconds
decode step time: 0.026329755783081055 seconds
decode step time: 0.02624821662902832 seconds
decode step time: 0.026622295379638672 seconds
decode step time: 0.026378393173217773 seconds
decode step time: 0.026448965072631836 seconds
decode step time: 0.02637171745300293 seconds
decode step time: 0.026279687881469727 seconds
decode step time: 0.026478290557861328 seconds
Tid 0 Request 102 finished.
  Time in queue before prefill: 2.5198 ms
  Prefill time (approx): 375.2511 ms
  TTFT: 377.7709 ms
  Latency: 14247.6642 ms
  Total generated tokens: 256
  Average TBT: 54.3917 ms/token
  Throughput (tokens/s): 18.39
decode step time: 0.02588963508605957 seconds
decode step time: 0.025951385498046875 seconds
decode step time: 0.025873184204101562 seconds
decode step time: 0.025722026824951172 seconds
decode step time: 0.025925397872924805 seconds
decode step time: 0.025786876678466797 seconds
decode step time: 0.025788068771362305 seconds
decode step time: 0.025830507278442383 seconds
decode step time: 0.02572011947631836 seconds
decode step time: 0.02593708038330078 seconds
decode step time: 0.025838136672973633 seconds
decode step time: 0.0256805419921875 seconds
decode step time: 0.025964975357055664 seconds
prefill step time: 0.3822503089904785 seconds
decode step time: 0.027376174926757812 seconds
Tid 0 Request 103 finished.
  Time in queue before prefill: 2.5182 ms
  Prefill time (approx): 373.7972 ms
  TTFT: 376.3154 ms
  Latency: 14316.2208 ms
  Total generated tokens: 256
  Average TBT: 54.6663 ms/token
