INFO 07-10 08:17:43 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 08:17:51 [config.py:583] This model supports multiple tasks: {'reward', 'embed', 'score', 'classify', 'generate'}. Defaulting to 'generate'.
WARNING 07-10 08:17:51 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 08:17:51 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4224, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 08:17:53 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 08:17:53 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 08:17:53 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 08:17:53 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 08:18:05 [loader.py:429] Loading weights took 11.77 seconds
INFO 07-10 08:18:06 [model_runner.py:1181] Model loading took 14.9596 GB and 11.983330 seconds
INFO 07-10 08:18:07 [worker.py:267] Memory profiling takes 0.87 seconds
INFO 07-10 08:18:07 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 08:18:07 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.55GiB.
INFO 07-10 08:18:07 [executor_base.py:111] # cuda blocks: 10009, # CPU blocks: 2048
INFO 07-10 08:18:07 [executor_base.py:116] Maximum concurrency for 4224 tokens per request: 37.91x
INFO 07-10 08:18:09 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 3.28 seconds
use_async_output_proc: False
process in thread 0 started.
decode step time: 0.019048452377319336 seconds
decode step time: 0.019054174423217773 seconds
decode step time: 0.01901388168334961 seconds
decode step time: 0.019071102142333984 seconds
decode step time: 0.019036293029785156 seconds
decode step time: 0.019074201583862305 seconds
decode step time: 0.01908421516418457 seconds
decode step time: 0.019126415252685547 seconds
decode step time: 0.01906275749206543 seconds
decode step time: 0.01903820037841797 seconds
decode step time: 0.019056320190429688 seconds
decode step time: 0.019034862518310547 seconds
decode step time: 0.01902914047241211 seconds
decode step time: 0.019020795822143555 seconds
decode step time: 0.019016742706298828 seconds
decode step time: 0.019037246704101562 seconds
decode step time: 0.019097328186035156 seconds
decode step time: 0.019070863723754883 seconds
decode step time: 0.01908254623413086 seconds
decode step time: 0.019086837768554688 seconds
decode step time: 0.019085168838500977 seconds
decode step time: 0.019114255905151367 seconds
decode step time: 0.019181013107299805 seconds
decode step time: 0.01929616928100586 seconds
decode step time: 0.019237279891967773 seconds
decode step time: 0.01923990249633789 seconds
Tid 0 Request 143 finished.
  Time in queue before prefill: 1.3947 ms
  Prefill time (approx): 387.7120 ms
  TTFT: 389.1068 ms
  Latency: 5092.5915 ms
  Total generated tokens: 128
  Average TBT: 37.0353 ms/token
  Throughput (tokens/s): 27.00
decode step time: 0.01879572868347168 seconds
decode step time: 0.01871800422668457 seconds
Tid 0 Request 144 finished.
  Time in queue before prefill: 1.4815 ms
  Prefill time (approx): 574.2316 ms
  TTFT: 575.7132 ms
  Latency: 4933.7616 ms
  Total generated tokens: 128
  Average TBT: 34.3153 ms/token
  Throughput (tokens/s): 29.14
decode step time: 0.018260717391967773 seconds
decode step time: 0.018114566802978516 seconds
decode step time: 0.018117904663085938 seconds
decode step time: 0.01816272735595703 seconds
decode step time: 0.018146038055419922 seconds
decode step time: 0.018108367919921875 seconds
decode step time: 0.018038511276245117 seconds
Tid 0 Request 145 finished.
  Time in queue before prefill: 1.6942 ms
  Prefill time (approx): 381.2146 ms
  TTFT: 382.9088 ms
  Latency: 4368.6967 ms
  Total generated tokens: 128
  Average TBT: 31.3842 ms/token
  Throughput (tokens/s): 31.86
decode step time: 0.017563819885253906 seconds
decode step time: 0.017490625381469727 seconds
Tid 0 Request 146 finished.
  Time in queue before prefill: 1.3692 ms
  Prefill time (approx): 560.9539 ms
  TTFT: 562.3231 ms
  Latency: 4202.3993 ms
  Total generated tokens: 128
  Average TBT: 28.6620 ms/token
  Throughput (tokens/s): 34.89
decode step time: 0.017104148864746094 seconds
decode step time: 0.017026662826538086 seconds
Tid 0 Request 147 finished.
  Time in queue before prefill: 1.3425 ms
  Prefill time (approx): 389.7986 ms
  TTFT: 391.1412 ms
  Latency: 3670.1341 ms
  Total generated tokens: 128
  Average TBT: 25.8188 ms/token
  Throughput (tokens/s): 38.73
decode step time: 0.01640462875366211 seconds
decode step time: 0.01640772819519043 seconds
decode step time: 0.01639866828918457 seconds
decode step time: 0.016421079635620117 seconds
decode step time: 0.016433000564575195 seconds
decode step time: 0.01638936996459961 seconds
decode step time: 0.01637887954711914 seconds
decode step time: 0.01640629768371582 seconds
decode step time: 0.01644444465637207 seconds
decode step time: 0.016418933868408203 seconds
decode step time: 0.01641988754272461 seconds
decode step time: 0.016422748565673828 seconds
decode step time: 0.01642298698425293 seconds
decode step time: 0.016388654708862305 seconds
decode step time: 0.016450166702270508 seconds
decode step time: 0.0164492130279541 seconds
decode step time: 0.01641559600830078 seconds
decode step time: 0.016416072845458984 seconds
decode step time: 0.016397476196289062 seconds
decode step time: 0.016392946243286133 seconds
decode step time: 0.01645803451538086 seconds
decode step time: 0.016446352005004883 seconds
decode step time: 0.01642894744873047 seconds
decode step time: 0.016394853591918945 seconds
decode step time: 0.01641535758972168 seconds
decode step time: 0.01648402214050293 seconds
decode step time: 0.016478300094604492 seconds
decode step time: 0.016470909118652344 seconds
decode step time: 0.016437530517578125 seconds
decode step time: 0.01641368865966797 seconds
decode step time: 0.016393184661865234 seconds
decode step time: 0.016402721405029297 seconds
decode step time: 0.016434669494628906 seconds
decode step time: 0.1339874267578125 seconds
decode step time: 0.14374518394470215 seconds
INFO 07-10 08:19:55 [metrics.py:481] Avg prompt throughput: 4033.7 tokens/s, Avg generation throughput: 212.3 tokens/s, Running: 2 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 7.8%, CPU KV cache usage: 0.0%.
prefill step time: 0.38938045501708984 seconds
decode step time: 0.1140899658203125 seconds
decode step time: 0.16335654258728027 seconds
decode step time: 0.164689302444458 seconds
prefill step time: 0.38437747955322266 seconds
decode step time: 0.05961108207702637 seconds
decode step time: 0.018690824508666992 seconds
decode step time: 0.018538236618041992 seconds
decode step time: 0.017876148223876953 seconds
decode step time: 0.017712831497192383 seconds
decode step time: 0.01767897605895996 seconds
decode step time: 0.017587900161743164 seconds
decode step time: 0.01751852035522461 seconds
decode step time: 0.01753067970275879 seconds
decode step time: 0.017521381378173828 seconds
Tid 0 Request 148 finished.
  Time in queue before prefill: 1.7982 ms
  Prefill time (approx): 392.2856 ms
  TTFT: 394.0837 ms
  Latency: 3844.1525 ms
  Total generated tokens: 128
  Average TBT: 27.1659 ms/token
  Throughput (tokens/s): 36.81
decode step time: 0.017106294631958008 seconds
decode step time: 0.017029523849487305 seconds
decode step time: 0.01704692840576172 seconds
decode step time: 0.017016887664794922 seconds
decode step time: 0.016997814178466797 seconds
decode step time: 0.01701188087463379 seconds
decode step time: 0.017014265060424805 seconds
decode step time: 0.01702570915222168 seconds
decode step time: 0.01705646514892578 seconds
decode step time: 0.017038345336914062 seconds
decode step time: 0.017035722732543945 seconds
decode step time: 0.017008543014526367 seconds
decode step time: 0.01700139045715332 seconds
decode step time: 0.017008066177368164 seconds
Tid 0 Request 149 finished.
  Time in queue before prefill: 1.6756 ms
  Prefill time (approx): 380.9743 ms
  TTFT: 382.6499 ms
  Latency: 3452.1999 ms
  Total generated tokens: 128
  Average TBT: 24.1697 ms/token
  Throughput (tokens/s): 41.37
decode step time: 0.01641368865966797 seconds
decode step time: 0.016383886337280273 seconds
decode step time: 0.016448259353637695 seconds
decode step time: 0.01641225814819336 seconds
decode step time: 0.016382694244384766 seconds
decode step time: 0.016415119171142578 seconds
decode step time: 0.016415119171142578 seconds
decode step time: 0.016389846801757812 seconds
decode step time: 0.01642465591430664 seconds
decode step time: 0.016414642333984375 seconds
decode step time: 0.016401290893554688 seconds
decode step time: 0.01640462875366211 seconds
decode step time: 0.016379117965698242 seconds
decode step time: 0.0164034366607666 seconds
decode step time: 0.01642608642578125 seconds
decode step time: 0.016431570053100586 seconds
decode step time: 0.01641058921813965 seconds
decode step time: 0.01640152931213379 seconds
decode step time: 0.016401052474975586 seconds
decode step time: 0.01641678810119629 seconds
decode step time: 0.016459941864013672 seconds
decode step time: 0.016407489776611328 seconds
decode step time: 0.016405582427978516 seconds
decode step time: 0.016400814056396484 seconds
decode step time: 0.016388654708862305 seconds
decode step time: 0.01642632484436035 seconds
decode step time: 0.016421079635620117 seconds
decode step time: 0.016410112380981445 seconds
decode step time: 0.016425609588623047 seconds
decode step time: 0.016373395919799805 seconds
decode step time: 0.01638627052307129 seconds
decode step time: 0.0164034366607666 seconds
decode step time: 0.016450881958007812 seconds
decode step time: 0.01641702651977539 seconds
decode step time: 0.016421794891357422 seconds
decode step time: 0.016437053680419922 seconds
decode step time: 0.016395092010498047 seconds
decode step time: 0.01643538475036621 seconds
decode step time: 0.016442298889160156 seconds
decode step time: 0.016414403915405273 seconds
decode step time: 0.01639866828918457 seconds
decode step time: 0.016409635543823242 seconds
decode step time: 0.01641678810119629 seconds
decode step time: 0.016402721405029297 seconds
decode step time: 0.016431570053100586 seconds
decode step time: 0.016730546951293945 seconds
decode step time: 0.016401052474975586 seconds
decode step time: 0.016389131546020508 seconds
decode step time: 0.016389131546020508 seconds
decode step time: 0.016410112380981445 seconds
decode step time: 0.016452312469482422 seconds
decode step time: 0.016408205032348633 seconds
decode step time: 0.016402482986450195 seconds
decode step time: 0.016410350799560547 seconds
decode step time: 0.016401052474975586 seconds
decode step time: 0.0164337158203125 seconds
decode step time: 0.0164337158203125 seconds
decode step time: 0.016432523727416992 seconds
decode step time: 0.016402006149291992 seconds
decode step time: 0.016410112380981445 seconds
decode step time: 0.016417503356933594 seconds
decode step time: 0.01643085479736328 seconds
decode step time: 0.01645374298095703 seconds
decode step time: 0.01643061637878418 seconds
decode step time: 0.016432523727416992 seconds
decode step time: 0.016412973403930664 seconds
decode step time: 0.016390323638916016 seconds
decode step time: 0.016409873962402344 seconds
decode step time: 0.01646280288696289 seconds
decode step time: 0.016391754150390625 seconds
decode step time: 0.01641535758972168 seconds
decode step time: 0.016408443450927734 seconds
decode step time: 0.01642155647277832 seconds
decode step time: 0.016434907913208008 seconds
decode step time: 0.01649022102355957 seconds
decode step time: 0.016474246978759766 seconds
decode step time: 0.016465187072753906 seconds
decode step time: 0.016459226608276367 seconds
decode step time: 0.0164644718170166 seconds
decode step time: 0.016437292098999023 seconds
decode step time: 0.01645040512084961 seconds
decode step time: 0.016451120376586914 seconds
decode step time: 0.01639389991760254 seconds
decode step time: 0.016417741775512695 seconds
decode step time: 0.016408920288085938 seconds
decode step time: 0.1364288330078125 seconds
decode step time: 0.13805818557739258 seconds
prefill step time: 0.3890371322631836 seconds
decode step time: 0.11144661903381348 seconds
decode step time: 0.1551685333251953 seconds
decode step time: 0.15648555755615234 seconds
prefill step time: 0.38496875762939453 seconds
decode step time: 0.07028532028198242 seconds
decode step time: 0.01907634735107422 seconds
decode step time: 0.018667936325073242 seconds
decode step time: 0.018029212951660156 seconds
decode step time: 0.017822980880737305 seconds
decode step time: 0.01761174201965332 seconds
decode step time: 0.01755666732788086 seconds
decode step time: 0.017557621002197266 seconds
decode step time: 0.01754164695739746 seconds
decode step time: 0.017558813095092773 seconds
decode step time: 0.017543554306030273 seconds
Tid 0 Request 150 finished.
  Time in queue before prefill: 1.4765 ms
  Prefill time (approx): 389.7207 ms
  TTFT: 391.1972 ms
  Latency: 3614.9919 ms
  Total generated tokens: 128
  Average TBT: 25.3842 ms/token
  Throughput (tokens/s): 39.39
decode step time: 0.017246723175048828 seconds
decode step time: 0.01708531379699707 seconds
decode step time: 0.017087221145629883 seconds
Tid 0 Request 151 finished.
  Time in queue before prefill: 1.6403 ms
  Prefill time (approx): 493.9697 ms
  TTFT: 495.6100 ms
  Latency: 3388.7153 ms
  Total generated tokens: 128
  Average TBT: 22.7804 ms/token
  Throughput (tokens/s): 43.90
decode step time: 0.01665043830871582 seconds
decode step time: 0.016472816467285156 seconds
decode step time: 0.01643514633178711 seconds
decode step time: 0.016536951065063477 seconds
decode step time: 0.016485929489135742 seconds
decode step time: 0.01646280288696289 seconds
decode step time: 0.016512155532836914 seconds
decode step time: 0.01643991470336914 seconds
decode step time: 0.016459941864013672 seconds
decode step time: 0.01650381088256836 seconds
decode step time: 0.01650261878967285 seconds
decode step time: 0.016454219818115234 seconds
decode step time: 0.01640486717224121 seconds
decode step time: 0.01642155647277832 seconds
decode step time: 0.016414880752563477 seconds
decode step time: 0.016407489776611328 seconds
decode step time: 0.016394615173339844 seconds
decode step time: 0.01641225814819336 seconds
decode step time: 0.01645374298095703 seconds
decode step time: 0.01641559600830078 seconds
decode step time: 0.016379833221435547 seconds
decode step time: 0.016406774520874023 seconds
decode step time: 0.016422510147094727 seconds
decode step time: 0.01642298698425293 seconds
decode step time: 0.016455411911010742 seconds
decode step time: 0.016399145126342773 seconds
decode step time: 0.016396284103393555 seconds
decode step time: 0.016413211822509766 seconds
decode step time: 0.12901544570922852 seconds
decode step time: 0.1436138153076172 seconds
prefill step time: 0.38758325576782227 seconds
decode step time: 0.11630010604858398 seconds
decode step time: 0.01853656768798828 seconds
decode step time: 0.018229246139526367 seconds
decode step time: 0.16475963592529297 seconds
decode step time: 0.15769267082214355 seconds
prefill step time: 0.3816254138946533 seconds
decode step time: 0.06894397735595703 seconds
decode step time: 0.018920183181762695 seconds
decode step time: 0.01827526092529297 seconds
decode step time: 0.017949819564819336 seconds
decode step time: 0.017813444137573242 seconds
decode step time: 0.017641544342041016 seconds
decode step time: 0.017630577087402344 seconds
decode step time: 0.17577052116394043 seconds
decode step time: 0.17508959770202637 seconds
INFO 07-10 08:20:01 [metrics.py:481] Avg prompt throughput: 4764.3 tokens/s, Avg generation throughput: 84.9 tokens/s, Running: 4 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 12.9%, CPU KV cache usage: 0.0%.
prefill step time: 0.37742185592651367 seconds
decode step time: 0.03808021545410156 seconds
decode step time: 0.019225120544433594 seconds
decode step time: 0.01869058609008789 seconds
decode step time: 0.1663377285003662 seconds
decode step time: 0.17452239990234375 seconds
prefill step time: 0.37972521781921387 seconds
decode step time: 0.04950404167175293 seconds
decode step time: 0.16992831230163574 seconds
decode step time: 0.1760849952697754 seconds
prefill step time: 0.3834366798400879 seconds
decode step time: 0.04856061935424805 seconds
decode step time: 0.02021622657775879 seconds
decode step time: 0.01972198486328125 seconds
decode step time: 0.01938652992248535 seconds
decode step time: 0.019306659698486328 seconds
decode step time: 0.0191800594329834 seconds
decode step time: 0.01913619041442871 seconds
decode step time: 0.019078731536865234 seconds
decode step time: 0.01909661293029785 seconds
decode step time: 0.019048213958740234 seconds
decode step time: 0.019075393676757812 seconds
decode step time: 0.019084453582763672 seconds
decode step time: 0.019083499908447266 seconds
decode step time: 0.019034862518310547 seconds
decode step time: 0.01904582977294922 seconds
decode step time: 0.019089698791503906 seconds
decode step time: 0.01907491683959961 seconds
decode step time: 0.019103527069091797 seconds
decode step time: 0.019119739532470703 seconds
decode step time: 0.019097089767456055 seconds
decode step time: 0.019330501556396484 seconds
decode step time: 0.019079923629760742 seconds
decode step time: 0.0191042423248291 seconds
decode step time: 0.019086122512817383 seconds
decode step time: 0.01909780502319336 seconds
decode step time: 0.019112825393676758 seconds
decode step time: 0.019107341766357422 seconds
decode step time: 0.019094228744506836 seconds
decode step time: 0.01910567283630371 seconds
decode step time: 0.019117116928100586 seconds
decode step time: 0.019115686416625977 seconds
decode step time: 0.01910114288330078 seconds
decode step time: 0.01909804344177246 seconds
decode step time: 0.019079923629760742 seconds
decode step time: 0.019100666046142578 seconds
decode step time: 0.01908421516418457 seconds
decode step time: 0.019125938415527344 seconds
decode step time: 0.01908421516418457 seconds
decode step time: 0.01912522315979004 seconds
decode step time: 0.01909494400024414 seconds
decode step time: 0.01910853385925293 seconds
decode step time: 0.019107580184936523 seconds
decode step time: 0.019101858139038086 seconds
decode step time: 0.019080162048339844 seconds
decode step time: 0.019082307815551758 seconds
decode step time: 0.01910090446472168 seconds
decode step time: 0.019100427627563477 seconds
decode step time: 0.01911759376525879 seconds
decode step time: 0.01926112174987793 seconds
decode step time: 0.01941967010498047 seconds
decode step time: 0.01929616928100586 seconds
decode step time: 0.01928877830505371 seconds
decode step time: 0.019308090209960938 seconds
decode step time: 0.019310712814331055 seconds
decode step time: 0.01925945281982422 seconds
decode step time: 0.01925182342529297 seconds
decode step time: 0.019258975982666016 seconds
decode step time: 0.019237041473388672 seconds
decode step time: 0.01924920082092285 seconds
Tid 0 Request 152 finished.
  Time in queue before prefill: 1.4718 ms
  Prefill time (approx): 389.3881 ms
  TTFT: 390.8598 ms
  Latency: 4838.8288 ms
  Total generated tokens: 128
  Average TBT: 35.0234 ms/token
  Throughput (tokens/s): 28.55
decode step time: 0.018771648406982422 seconds
decode step time: 0.018731117248535156 seconds
decode step time: 0.018707990646362305 seconds
Tid 0 Request 153 finished.
  Time in queue before prefill: 6.3543 ms
  Prefill time (approx): 630.8248 ms
  TTFT: 637.1791 ms
  Latency: 4759.0411 ms
  Total generated tokens: 128
  Average TBT: 32.4556 ms/token
  Throughput (tokens/s): 30.81
decode step time: 0.01818394660949707 seconds
decode step time: 0.018120527267456055 seconds
decode step time: 0.01813650131225586 seconds
decode step time: 0.018083810806274414 seconds
decode step time: 0.01798105239868164 seconds
decode step time: 0.017979860305786133 seconds
decode step time: 0.017973661422729492 seconds
decode step time: 0.017981767654418945 seconds
decode step time: 0.15972113609313965 seconds
decode step time: 0.16917014122009277 seconds
prefill step time: 0.3823850154876709 seconds
decode step time: 0.05286002159118652 seconds
decode step time: 0.019740581512451172 seconds
decode step time: 0.019376516342163086 seconds
decode step time: 0.01902151107788086 seconds
decode step time: 0.01887679100036621 seconds
decode step time: 0.018775463104248047 seconds
decode step time: 0.018715858459472656 seconds
decode step time: 0.01871180534362793 seconds
decode step time: 0.018714427947998047 seconds
decode step time: 0.018640995025634766 seconds
decode step time: 0.018657922744750977 seconds
decode step time: 0.018625974655151367 seconds
decode step time: 0.01860523223876953 seconds
decode step time: 0.01854538917541504 seconds
decode step time: 0.018535614013671875 seconds
decode step time: 0.018485307693481445 seconds
decode step time: 0.018494129180908203 seconds
decode step time: 0.01846790313720703 seconds
decode step time: 0.018523216247558594 seconds
decode step time: 0.1671462059020996 seconds
decode step time: 0.17408180236816406 seconds
prefill step time: 0.3792390823364258 seconds
decode step time: 0.14522290229797363 seconds
decode step time: 0.17057156562805176 seconds
prefill step time: 0.3897993564605713 seconds
decode step time: 0.14827466011047363 seconds
decode step time: 0.17941641807556152 seconds
prefill step time: 0.38651013374328613 seconds
decode step time: 0.1548769474029541 seconds
decode step time: 0.18106889724731445 seconds
decode step time: 0.1793529987335205 seconds
prefill step time: 0.38724231719970703 seconds
decode step time: 0.022600889205932617 seconds
decode step time: 0.021689891815185547 seconds
decode step time: 0.021175861358642578 seconds
decode step time: 0.02084207534790039 seconds
decode step time: 0.0207216739654541 seconds
decode step time: 0.020636320114135742 seconds
Tid 0 Request 154 finished.
  Time in queue before prefill: 1.5874 ms
  Prefill time (approx): 387.9566 ms
  TTFT: 389.5440 ms
  Latency: 5975.5805 ms
  Total generated tokens: 128
  Average TBT: 43.9845 ms/token
  Throughput (tokens/s): 22.74
decode step time: 0.020133495330810547 seconds
decode step time: 0.02002406120300293 seconds
decode step time: 0.02006816864013672 seconds
decode step time: 0.020115137100219727 seconds
decode step time: 0.020209312438964844 seconds
Tid 0 Request 155 finished.
  Time in queue before prefill: 1.4582 ms
  Prefill time (approx): 381.9523 ms
  TTFT: 383.4105 ms
  Latency: 5651.3631 ms
  Total generated tokens: 128
  Average TBT: 41.4799 ms/token
  Throughput (tokens/s): 24.11
decode step time: 0.019757747650146484 seconds
decode step time: 0.019724607467651367 seconds
decode step time: 0.0196683406829834 seconds
decode step time: 0.019622325897216797 seconds
decode step time: 0.019608020782470703 seconds
decode step time: 0.019599199295043945 seconds
decode step time: 0.01961231231689453 seconds
decode step time: 0.019605159759521484 seconds
decode step time: 0.019613027572631836 seconds
Tid 0 Request 156 finished.
  Time in queue before prefill: 1.5345 ms
  Prefill time (approx): 377.7452 ms
  TTFT: 379.2796 ms
  Latency: 5330.4715 ms
  Total generated tokens: 128
  Average TBT: 38.9858 ms/token
  Throughput (tokens/s): 25.65
decode step time: 0.019219160079956055 seconds
decode step time: 0.019131183624267578 seconds
INFO 07-10 08:20:06 [metrics.py:481] Avg prompt throughput: 6533.3 tokens/s, Avg generation throughput: 179.0 tokens/s, Running: 7 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 18.2%, CPU KV cache usage: 0.0%.
decode step time: 0.019167661666870117 seconds
decode step time: 0.019103050231933594 seconds
decode step time: 0.01906752586364746 seconds
Tid 0 Request 157 finished.
  Time in queue before prefill: 1.5693 ms
  Prefill time (approx): 380.0998 ms
  TTFT: 381.6690 ms
  Latency: 4997.8344 ms
  Total generated tokens: 128
  Average TBT: 36.3478 ms/token
  Throughput (tokens/s): 27.51
decode step time: 0.018614768981933594 seconds
decode step time: 0.018558502197265625 seconds
decode step time: 0.018563032150268555 seconds
Tid 0 Request 158 finished.
  Time in queue before prefill: 1.7271 ms
  Prefill time (approx): 383.8387 ms
  TTFT: 385.5658 ms
  Latency: 4660.2733 ms
  Total generated tokens: 128
  Average TBT: 33.6591 ms/token
  Throughput (tokens/s): 29.71
decode step time: 0.018094539642333984 seconds
decode step time: 0.15706682205200195 seconds
decode step time: 0.1696779727935791 seconds
prefill step time: 0.3812062740325928 seconds
decode step time: 0.05437946319580078 seconds
decode step time: 0.019891023635864258 seconds
decode step time: 0.019403457641601562 seconds
decode step time: 0.019054889678955078 seconds
decode step time: 0.018768787384033203 seconds
decode step time: 0.018675565719604492 seconds
decode step time: 0.01852273941040039 seconds
decode step time: 0.018500566482543945 seconds
decode step time: 0.018461942672729492 seconds
decode step time: 0.018532991409301758 seconds
decode step time: 0.018477678298950195 seconds
decode step time: 0.01849532127380371 seconds
decode step time: 0.018475770950317383 seconds
decode step time: 0.01850724220275879 seconds
decode step time: 0.018506765365600586 seconds
decode step time: 0.018536806106567383 seconds
decode step time: 0.0185546875 seconds
decode step time: 0.018513202667236328 seconds
decode step time: 0.018546342849731445 seconds
decode step time: 0.0185701847076416 seconds
decode step time: 0.018566131591796875 seconds
decode step time: 0.01859593391418457 seconds
decode step time: 0.01858830451965332 seconds
decode step time: 0.018599748611450195 seconds
decode step time: 0.018585681915283203 seconds
decode step time: 0.018598556518554688 seconds
decode step time: 0.018589496612548828 seconds
decode step time: 0.018627405166625977 seconds
decode step time: 0.018663883209228516 seconds
decode step time: 0.018574237823486328 seconds
decode step time: 0.018518924713134766 seconds
decode step time: 0.01848316192626953 seconds
decode step time: 0.019070863723754883 seconds
decode step time: 0.018517732620239258 seconds
decode step time: 0.018514156341552734 seconds
decode step time: 0.018505573272705078 seconds
decode step time: 0.018486499786376953 seconds
decode step time: 0.01849198341369629 seconds
decode step time: 0.018506526947021484 seconds
decode step time: 0.018558979034423828 seconds
decode step time: 0.01859450340270996 seconds
decode step time: 0.018555879592895508 seconds
decode step time: 0.018608808517456055 seconds
decode step time: 0.01860976219177246 seconds
decode step time: 0.018584251403808594 seconds
decode step time: 0.018603086471557617 seconds
decode step time: 0.018637418746948242 seconds
decode step time: 0.01865100860595703 seconds
decode step time: 0.01863551139831543 seconds
decode step time: 0.018593788146972656 seconds
decode step time: 0.01858067512512207 seconds
decode step time: 0.01867842674255371 seconds
decode step time: 0.018746137619018555 seconds
decode step time: 0.018751859664916992 seconds
decode step time: 0.01872396469116211 seconds
decode step time: 0.0187227725982666 seconds
decode step time: 0.018594980239868164 seconds
decode step time: 0.018559694290161133 seconds
decode step time: 0.018515348434448242 seconds
decode step time: 0.018471717834472656 seconds
decode step time: 0.018488168716430664 seconds
decode step time: 0.018535137176513672 seconds
decode step time: 0.018544673919677734 seconds
decode step time: 0.01854085922241211 seconds
decode step time: 0.01851963996887207 seconds
decode step time: 0.1675128936767578 seconds
decode step time: 0.17773938179016113 seconds
prefill step time: 0.3841557502746582 seconds
decode step time: 0.04974532127380371 seconds
decode step time: 0.020355939865112305 seconds
Tid 0 Request 159 finished.
  Time in queue before prefill: 1.5681 ms
  Prefill time (approx): 382.7872 ms
  TTFT: 384.3553 ms
  Latency: 4969.3248 ms
  Total generated tokens: 128
  Average TBT: 36.1021 ms/token
  Throughput (tokens/s): 27.70
decode step time: 0.16589879989624023 seconds
decode step time: 0.17784786224365234 seconds
prefill step time: 0.3838324546813965 seconds
decode step time: 0.0507657527923584 seconds
decode step time: 0.020267963409423828 seconds
decode step time: 0.01975417137145996 seconds
decode step time: 0.019433975219726562 seconds
decode step time: 0.019313812255859375 seconds
decode step time: 0.019188880920410156 seconds
decode step time: 0.019216537475585938 seconds
decode step time: 0.01913285255432129 seconds
decode step time: 0.01917243003845215 seconds
decode step time: 0.019151926040649414 seconds
decode step time: 0.019162416458129883 seconds
decode step time: 0.16674566268920898 seconds
decode step time: 0.17302918434143066 seconds
prefill step time: 0.3789641857147217 seconds
decode step time: 0.04134202003479004 seconds
decode step time: 0.020700931549072266 seconds
decode step time: 0.020200729370117188 seconds
decode step time: 0.02003169059753418 seconds
decode step time: 0.019903182983398438 seconds
decode step time: 0.019765853881835938 seconds
Tid 0 Request 160 finished.
  Time in queue before prefill: 1.8265 ms
  Prefill time (approx): 379.6482 ms
  TTFT: 381.4747 ms
  Latency: 5326.2565 ms
  Total generated tokens: 128
  Average TBT: 38.9353 ms/token
  Throughput (tokens/s): 25.68
decode step time: 0.019297361373901367 seconds
decode step time: 0.019171476364135742 seconds
Tid 0 Request 161 finished.
  Time in queue before prefill: 1.5562 ms
  Prefill time (approx): 423.3124 ms
  TTFT: 424.8686 ms
  Latency: 5020.4632 ms
  Total generated tokens: 128
  Average TBT: 36.1858 ms/token
