INFO 07-10 08:10:15 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 08:10:30 [config.py:583] This model supports multiple tasks: {'embed', 'reward', 'generate', 'classify', 'score'}. Defaulting to 'generate'.
WARNING 07-10 08:10:30 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 08:10:30 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4224, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 08:10:32 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 08:10:33 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 08:10:33 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 08:10:33 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 08:10:46 [loader.py:429] Loading weights took 13.05 seconds
INFO 07-10 08:10:46 [model_runner.py:1181] Model loading took 14.9596 GB and 13.307605 seconds
INFO 07-10 08:10:48 [worker.py:267] Memory profiling takes 1.07 seconds
INFO 07-10 08:10:48 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 08:10:48 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.55GiB.
INFO 07-10 08:10:48 [executor_base.py:111] # cuda blocks: 10009, # CPU blocks: 2048
INFO 07-10 08:10:48 [executor_base.py:116] Maximum concurrency for 4224 tokens per request: 37.91x
INFO 07-10 08:10:54 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 7.78 seconds
use_async_output_proc: False
process in thread 0 started.
decode step time: 0.023767471313476562 seconds
decode step time: 0.023658275604248047 seconds
decode step time: 0.02406001091003418 seconds
decode step time: 0.02437591552734375 seconds
decode step time: 0.02601456642150879 seconds
decode step time: 0.024645090103149414 seconds
decode step time: 0.02649688720703125 seconds
Tid 0 Request 124 finished.
  Time in queue before prefill: 7.8273 ms
  Prefill time (approx): 363.1525 ms
  TTFT: 370.9798 ms
  Latency: 9113.1380 ms
  Total generated tokens: 128
  Average TBT: 68.8359 ms/token
  Throughput (tokens/s): 14.53
decode step time: 0.02561211585998535 seconds
decode step time: 0.027361392974853516 seconds
prefill step time: 0.3639364242553711 seconds
prefill step time: 0.3649301528930664 seconds
decode step time: 0.031100988388061523 seconds
decode step time: 0.03182697296142578 seconds
Tid 0 Request 125 finished.
  Time in queue before prefill: 2.0332 ms
  Prefill time (approx): 359.0686 ms
  TTFT: 361.1019 ms
  Latency: 9500.8898 ms
  Total generated tokens: 128
  Average TBT: 71.9668 ms/token
  Throughput (tokens/s): 13.90
decode step time: 0.03173398971557617 seconds
decode step time: 0.032561540603637695 seconds
decode step time: 0.03202700614929199 seconds
decode step time: 0.027614116668701172 seconds
decode step time: 0.03116893768310547 seconds
decode step time: 0.02901458740234375 seconds
decode step time: 0.02708268165588379 seconds
decode step time: 0.029199600219726562 seconds
decode step time: 0.030289411544799805 seconds
decode step time: 0.030065059661865234 seconds
decode step time: 0.0326540470123291 seconds
decode step time: 0.031171321868896484 seconds
decode step time: 0.030072689056396484 seconds
decode step time: 0.028495073318481445 seconds
decode step time: 0.030323505401611328 seconds
decode step time: 0.028900861740112305 seconds
decode step time: 0.03017878532409668 seconds
prefill step time: 0.3619418144226074 seconds
decode step time: 0.033652305603027344 seconds
decode step time: 0.03289794921875 seconds
decode step time: 0.03119516372680664 seconds
decode step time: 0.029848098754882812 seconds
decode step time: 0.030232667922973633 seconds
decode step time: 0.048331260681152344 seconds
prefill step time: 0.3613615036010742 seconds
decode step time: 0.03126120567321777 seconds
decode step time: 0.028203248977661133 seconds
decode step time: 0.028459787368774414 seconds
decode step time: 0.024933815002441406 seconds
decode step time: 0.02562236785888672 seconds
decode step time: 0.02575063705444336 seconds
decode step time: 0.025286197662353516 seconds
decode step time: 0.02511763572692871 seconds
decode step time: 0.02539801597595215 seconds
decode step time: 0.026336669921875 seconds
Tid 0 Request 126 finished.
  Time in queue before prefill: 1.6754 ms
  Prefill time (approx): 359.6854 ms
  TTFT: 361.3608 ms
  Latency: 10065.3117 ms
  Total generated tokens: 128
  Average TBT: 76.4091 ms/token
  Throughput (tokens/s): 13.09
Tid 0 Request 127 finished.
  Time in queue before prefill: 1.7602 ms
  Prefill time (approx): 367.7669 ms
  TTFT: 369.5271 ms
  Latency: 9703.4883 ms
  Total generated tokens: 128
  Average TBT: 73.4958 ms/token
  Throughput (tokens/s): 13.61
Tid 0 Request 128 finished.
  Time in queue before prefill: 1.8058 ms
  Prefill time (approx): 364.3303 ms
  TTFT: 366.1361 ms
  Latency: 9333.4606 ms
  Total generated tokens: 128
  Average TBT: 70.6089 ms/token
  Throughput (tokens/s): 14.16
Tid 0 Request 129 finished.
  Time in queue before prefill: 1.7638 ms
  Prefill time (approx): 362.1514 ms
  TTFT: 363.9152 ms
  Latency: 8966.8264 ms
  Total generated tokens: 128
  Average TBT: 67.7395 ms/token
  Throughput (tokens/s): 14.76
decode step time: 0.02711939811706543 seconds
decode step time: 0.024751663208007812 seconds
decode step time: 0.02731800079345703 seconds
decode step time: 0.02506542205810547 seconds
decode step time: 0.025420427322387695 seconds
decode step time: 0.02312445640563965 seconds
decode step time: 0.023708343505859375 seconds
decode step time: 0.02746891975402832 seconds
decode step time: 0.02441716194152832 seconds
decode step time: 0.022811174392700195 seconds
decode step time: 0.02651238441467285 seconds
decode step time: 0.023115873336791992 seconds
decode step time: 0.022597312927246094 seconds
decode step time: 0.022562026977539062 seconds
decode step time: 0.022610187530517578 seconds
decode step time: 0.022787809371948242 seconds
decode step time: 0.0249483585357666 seconds
decode step time: 0.02301335334777832 seconds
decode step time: 0.02863287925720215 seconds
decode step time: 0.02460956573486328 seconds
decode step time: 0.027901887893676758 seconds
decode step time: 0.025145292282104492 seconds
decode step time: 0.023259639739990234 seconds
decode step time: 0.024743318557739258 seconds
decode step time: 0.023477554321289062 seconds
prefill step time: 0.36182737350463867 seconds
prefill step time: 0.36451196670532227 seconds
decode step time: 0.02827310562133789 seconds
decode step time: 0.02721691131591797 seconds
decode step time: 0.027725696563720703 seconds
decode step time: 0.026375532150268555 seconds
decode step time: 0.024350404739379883 seconds
prefill step time: 0.36191606521606445 seconds
INFO 07-10 08:12:36 [metrics.py:481] Avg prompt throughput: 5642.7 tokens/s, Avg generation throughput: 238.7 tokens/s, Running: 16 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 41.7%, CPU KV cache usage: 0.0%.
prefill step time: 0.363433837890625 seconds
prefill step time: 0.3704183101654053 seconds
decode step time: 0.028522729873657227 seconds
decode step time: 0.0264890193939209 seconds
decode step time: 0.025691509246826172 seconds
decode step time: 0.029000520706176758 seconds
decode step time: 0.0313568115234375 seconds
decode step time: 0.028008699417114258 seconds
Tid 0 Request 130 finished.
  Time in queue before prefill: 1.8120 ms
  Prefill time (approx): 360.7907 ms
  TTFT: 362.6027 ms
  Latency: 10406.8692 ms
  Total generated tokens: 128
  Average TBT: 79.0887 ms/token
  Throughput (tokens/s): 12.64
Tid 0 Request 131 finished.
  Time in queue before prefill: 1.7776 ms
  Prefill time (approx): 366.8952 ms
  TTFT: 368.6728 ms
  Latency: 10043.7238 ms
  Total generated tokens: 128
  Average TBT: 76.1815 ms/token
  Throughput (tokens/s): 13.13
decode step time: 0.026178598403930664 seconds
decode step time: 0.02502131462097168 seconds
decode step time: 0.02742743492126465 seconds
decode step time: 0.024574995040893555 seconds
decode step time: 0.024539470672607422 seconds
decode step time: 0.024377822875976562 seconds
decode step time: 0.024632692337036133 seconds
decode step time: 0.024492263793945312 seconds
decode step time: 0.024345874786376953 seconds
decode step time: 0.02458930015563965 seconds
decode step time: 0.02462482452392578 seconds
decode step time: 0.02434396743774414 seconds
decode step time: 0.026052236557006836 seconds
decode step time: 0.030277729034423828 seconds
decode step time: 0.028754234313964844 seconds
decode step time: 0.031599998474121094 seconds
decode step time: 0.024615764617919922 seconds
decode step time: 0.02632617950439453 seconds
decode step time: 0.024705171585083008 seconds
decode step time: 0.025595903396606445 seconds
decode step time: 0.024466753005981445 seconds
Tid 0 Request 132 finished.
  Time in queue before prefill: 1.6909 ms
  Prefill time (approx): 357.3108 ms
  TTFT: 359.0016 ms
  Latency: 9639.1282 ms
  Total generated tokens: 128
  Average TBT: 73.0719 ms/token
  Throughput (tokens/s): 13.69
decode step time: 0.02413201332092285 seconds
decode step time: 0.025163650512695312 seconds
decode step time: 0.026053428649902344 seconds
decode step time: 0.02510380744934082 seconds
decode step time: 0.0239102840423584 seconds
decode step time: 0.025376081466674805 seconds
decode step time: 0.035448312759399414 seconds
prefill step time: 0.3641781806945801 seconds
decode step time: 0.02827167510986328 seconds
decode step time: 0.025963544845581055 seconds
decode step time: 0.02520918846130371 seconds
decode step time: 0.028007030487060547 seconds
decode step time: 0.024683713912963867 seconds
decode step time: 0.02480292320251465 seconds
decode step time: 0.025043964385986328 seconds
Tid 0 Request 133 finished.
  Time in queue before prefill: 2.3873 ms
  Prefill time (approx): 359.3187 ms
  TTFT: 361.7060 ms
  Latency: 9725.3594 ms
  Total generated tokens: 128
  Average TBT: 73.7296 ms/token
  Throughput (tokens/s): 13.56
Tid 0 Request 134 finished.
  Time in queue before prefill: 2.0072 ms
  Prefill time (approx): 365.1588 ms
  TTFT: 367.1660 ms
  Latency: 9363.0705 ms
  Total generated tokens: 128
  Average TBT: 70.8339 ms/token
  Throughput (tokens/s): 14.12
Tid 0 Request 135 finished.
  Time in queue before prefill: 2.8884 ms
  Prefill time (approx): 369.9045 ms
  TTFT: 372.7930 ms
  Latency: 8994.9975 ms
  Total generated tokens: 128
  Average TBT: 67.8914 ms/token
  Throughput (tokens/s): 14.73
Tid 0 Request 136 finished.
  Time in queue before prefill: 1.9462 ms
  Prefill time (approx): 363.6308 ms
  TTFT: 365.5770 ms
  Latency: 8621.6767 ms
  Total generated tokens: 128
  Average TBT: 65.0087 ms/token
  Throughput (tokens/s): 15.38
Tid 0 Request 137 finished.
  Time in queue before prefill: 1.7262 ms
  Prefill time (approx): 362.7346 ms
  TTFT: 364.4607 ms
  Latency: 8255.4283 ms
  Total generated tokens: 128
  Average TBT: 62.1336 ms/token
  Throughput (tokens/s): 16.09
Tid 0 Request 138 finished.
  Time in queue before prefill: 1.6456 ms
  Prefill time (approx): 364.4719 ms
  TTFT: 366.1175 ms
  Latency: 7890.4428 ms
  Total generated tokens: 128
  Average TBT: 59.2467 ms/token
  Throughput (tokens/s): 16.88
decode step time: 0.022543907165527344 seconds
decode step time: 0.023245573043823242 seconds
prefill step time: 0.35956764221191406 seconds
decode step time: 0.027817726135253906 seconds
decode step time: 0.02382826805114746 seconds
decode step time: 0.02557063102722168 seconds
decode step time: 0.027170896530151367 seconds
decode step time: 0.02336263656616211 seconds
decode step time: 0.023774385452270508 seconds
decode step time: 0.023576974868774414 seconds
decode step time: 0.030643463134765625 seconds
decode step time: 0.02788567543029785 seconds
decode step time: 0.024151086807250977 seconds
decode step time: 0.029487133026123047 seconds
decode step time: 0.023530960083007812 seconds
decode step time: 0.024326562881469727 seconds
decode step time: 0.02505183219909668 seconds
decode step time: 0.030008554458618164 seconds
decode step time: 0.023685455322265625 seconds
decode step time: 0.023821592330932617 seconds
decode step time: 0.023412466049194336 seconds
decode step time: 0.02377152442932129 seconds
Tid 0 Request 139 finished.
  Time in queue before prefill: 4.0622 ms
  Prefill time (approx): 364.0759 ms
  TTFT: 368.1381 ms
  Latency: 7895.7264 ms
  Total generated tokens: 128
  Average TBT: 59.2723 ms/token
  Throughput (tokens/s): 16.87
Tid 0 Request 140 finished.
  Time in queue before prefill: 4.7429 ms
  Prefill time (approx): 365.1557 ms
  TTFT: 369.8986 ms
  Latency: 7526.3329 ms
  Total generated tokens: 128
  Average TBT: 56.3499 ms/token
  Throughput (tokens/s): 17.75
decode step time: 0.0231173038482666 seconds
decode step time: 0.02234649658203125 seconds
decode step time: 0.021876096725463867 seconds
decode step time: 0.022131919860839844 seconds
decode step time: 0.022666454315185547 seconds
decode step time: 0.02323150634765625 seconds
decode step time: 0.02213883399963379 seconds
decode step time: 0.023206233978271484 seconds
decode step time: 0.023198604583740234 seconds
decode step time: 0.02240300178527832 seconds
decode step time: 0.021949291229248047 seconds
decode step time: 0.02270054817199707 seconds
decode step time: 0.023265600204467773 seconds
decode step time: 0.02263474464416504 seconds
decode step time: 0.022135496139526367 seconds
decode step time: 0.023126840591430664 seconds
decode step time: 0.022598981857299805 seconds
decode step time: 0.021935462951660156 seconds
decode step time: 0.022546052932739258 seconds
Tid 0 Request 141 finished.
  Time in queue before prefill: 3.0472 ms
  Prefill time (approx): 362.1755 ms
  TTFT: 365.2227 ms
  Latency: 6960.3715 ms
  Total generated tokens: 128
  Average TBT: 51.9303 ms/token
  Throughput (tokens/s): 19.26
decode step time: 0.023316144943237305 seconds
decode step time: 0.02279186248779297 seconds
decode step time: 0.02168750762939453 seconds
decode step time: 0.02613377571105957 seconds
decode step time: 0.021940231323242188 seconds
decode step time: 0.022299766540527344 seconds
Tid 0 Request 142 finished.
  Time in queue before prefill: 4.6225 ms
  Prefill time (approx): 361.5639 ms
  TTFT: 366.1864 ms
  Latency: 6509.6173 ms
  Total generated tokens: 128
  Average TBT: 48.3735 ms/token
  Throughput (tokens/s): 20.67
decode step time: 0.02137136459350586 seconds
decode step time: 0.021347761154174805 seconds
decode step time: 0.022055864334106445 seconds
decode step time: 0.021792888641357422 seconds
decode step time: 0.02173781394958496 seconds
decode step time: 0.022934436798095703 seconds
decode step time: 0.021945714950561523 seconds
decode step time: 0.021692514419555664 seconds
decode step time: 0.021747350692749023 seconds
decode step time: 0.023268938064575195 seconds
decode step time: 0.0288541316986084 seconds
decode step time: 0.021395444869995117 seconds
decode step time: 0.02129197120666504 seconds
decode step time: 0.022424697875976562 seconds
decode step time: 0.021757841110229492 seconds
decode step time: 0.021213054656982422 seconds
decode step time: 0.021829605102539062 seconds
decode step time: 0.02163076400756836 seconds
decode step time: 0.021233797073364258 seconds
decode step time: 0.02137136459350586 seconds
decode step time: 0.0244596004486084 seconds
decode step time: 0.023025035858154297 seconds
decode step time: 0.02128005027770996 seconds
decode step time: 0.02846670150756836 seconds
decode step time: 0.027184009552001953 seconds
decode step time: 0.022423982620239258 seconds
decode step time: 0.0223846435546875 seconds
decode step time: 0.021236896514892578 seconds
decode step time: 0.021962881088256836 seconds
decode step time: 0.02151012420654297 seconds
prefill step time: 0.3596653938293457 seconds
INFO 07-10 08:12:41 [metrics.py:481] Avg prompt throughput: 4088.9 tokens/s, Avg generation throughput: 264.3 tokens/s, Running: 8 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 21.0%, CPU KV cache usage: 0.0%.
prefill step time: 0.36536693572998047 seconds
decode step time: 0.024700164794921875 seconds
decode step time: 0.0314793586730957 seconds
decode step time: 0.023628950119018555 seconds
decode step time: 0.028455018997192383 seconds
decode step time: 0.02286696434020996 seconds
Tid 0 Request 143 finished.
  Time in queue before prefill: 2.9452 ms
  Prefill time (approx): 361.9249 ms
  TTFT: 364.8701 ms
  Latency: 6775.9256 ms
  Total generated tokens: 128
  Average TBT: 50.4808 ms/token
  Throughput (tokens/s): 19.81
Tid 0 Request 144 finished.
  Time in queue before prefill: 3.7768 ms
  Prefill time (approx): 364.8171 ms
  TTFT: 368.5939 ms
  Latency: 6410.4996 ms
  Total generated tokens: 128
  Average TBT: 47.5741 ms/token
  Throughput (tokens/s): 21.02
decode step time: 0.0220339298248291 seconds
decode step time: 0.021758556365966797 seconds
decode step time: 0.021581172943115234 seconds
decode step time: 0.022071123123168945 seconds
decode step time: 0.022620439529418945 seconds
Tid 0 Request 145 finished.
  Time in queue before prefill: 1.6181 ms
  Prefill time (approx): 362.0641 ms
  TTFT: 363.6823 ms
  Latency: 6011.7702 ms
  Total generated tokens: 128
  Average TBT: 44.4731 ms/token
  Throughput (tokens/s): 22.49
Tid 0 Request 146 finished.
  Time in queue before prefill: 1.8253 ms
  Prefill time (approx): 363.6274 ms
  TTFT: 365.4528 ms
  Latency: 5646.1463 ms
  Total generated tokens: 128
  Average TBT: 41.5803 ms/token
  Throughput (tokens/s): 24.05
Tid 0 Request 147 finished.
  Time in queue before prefill: 3.0506 ms
  Prefill time (approx): 370.6098 ms
  TTFT: 373.6603 ms
  Latency: 5278.6517 ms
  Total generated tokens: 128
  Average TBT: 38.6220 ms/token
  Throughput (tokens/s): 25.89
decode step time: 0.019954681396484375 seconds
decode step time: 0.021427631378173828 seconds
decode step time: 0.028467893600463867 seconds
decode step time: 0.020183086395263672 seconds
decode step time: 0.019719600677490234 seconds
decode step time: 0.021340370178222656 seconds
decode step time: 0.020533323287963867 seconds
decode step time: 0.019746065139770508 seconds
decode step time: 0.020361661911010742 seconds
decode step time: 0.019062280654907227 seconds
decode step time: 0.020101308822631836 seconds
decode step time: 0.019852876663208008 seconds
decode step time: 0.019221782684326172 seconds
decode step time: 0.01989889144897461 seconds
decode step time: 0.023543834686279297 seconds
decode step time: 0.019495010375976562 seconds
decode step time: 0.020860671997070312 seconds
decode step time: 0.019198179244995117 seconds
decode step time: 0.021707773208618164 seconds
decode step time: 0.02503204345703125 seconds
decode step time: 0.01928997039794922 seconds
decode step time: 0.020238876342773438 seconds
decode step time: 0.02592611312866211 seconds
decode step time: 0.0192568302154541 seconds
decode step time: 0.02015995979309082 seconds
decode step time: 0.020432710647583008 seconds
decode step time: 0.019337177276611328 seconds
decode step time: 0.02062535285949707 seconds
decode step time: 0.0193023681640625 seconds
decode step time: 0.020625829696655273 seconds
decode step time: 0.02004075050354004 seconds
decode step time: 0.021192312240600586 seconds
decode step time: 0.021522998809814453 seconds
decode step time: 0.019814491271972656 seconds
Tid 0 Request 148 finished.
  Time in queue before prefill: 7.2532 ms
  Prefill time (approx): 364.5566 ms
  TTFT: 371.8097 ms
  Latency: 4651.3631 ms
  Total generated tokens: 128
  Average TBT: 33.6973 ms/token
  Throughput (tokens/s): 29.68
decode step time: 0.018773794174194336 seconds
decode step time: 0.018691539764404297 seconds
decode step time: 0.01833367347717285 seconds
decode step time: 0.022087574005126953 seconds
decode step time: 0.020499706268310547 seconds
decode step time: 0.026363849639892578 seconds
decode step time: 0.02503061294555664 seconds
decode step time: 0.019849061965942383 seconds
decode step time: 0.020167112350463867 seconds
Tid 0 Request 149 finished.
  Time in queue before prefill: 2.1155 ms
  Prefill time (approx): 359.6790 ms
  TTFT: 361.7945 ms
  Latency: 4227.8881 ms
  Total generated tokens: 128
  Average TBT: 30.4417 ms/token
  Throughput (tokens/s): 32.85
decode step time: 0.019861459732055664 seconds
decode step time: 0.020632028579711914 seconds
decode step time: 0.021322965621948242 seconds
decode step time: 0.020836353302001953 seconds
decode step time: 0.020557165145874023 seconds
decode step time: 0.02093982696533203 seconds
decode step time: 0.020281553268432617 seconds
decode step time: 0.02118515968322754 seconds
decode step time: 0.02068328857421875 seconds
decode step time: 0.021384477615356445 seconds
decode step time: 0.030821561813354492 seconds
decode step time: 0.019605636596679688 seconds
decode step time: 0.01999807357788086 seconds
decode step time: 0.020107746124267578 seconds
decode step time: 0.020761489868164062 seconds
decode step time: 0.02662515640258789 seconds
decode step time: 0.022944211959838867 seconds
decode step time: 0.026163578033447266 seconds
decode step time: 0.026348352432250977 seconds
decode step time: 0.019648313522338867 seconds
decode step time: 0.023070573806762695 seconds
decode step time: 0.02652764320373535 seconds
decode step time: 0.01987290382385254 seconds
decode step time: 0.019711732864379883 seconds
decode step time: 0.020442962646484375 seconds
decode step time: 0.022330284118652344 seconds
decode step time: 0.019135713577270508 seconds
decode step time: 0.019489765167236328 seconds
decode step time: 0.020515918731689453 seconds
prefill step time: 0.3622772693634033 seconds
prefill step time: 0.3632016181945801 seconds
decode step time: 0.01996779441833496 seconds
decode step time: 0.019756078720092773 seconds
decode step time: 0.01880669593811035 seconds
decode step time: 0.019410371780395508 seconds
decode step time: 0.024912357330322266 seconds
decode step time: 0.02305293083190918 seconds
decode step time: 0.021866321563720703 seconds
decode step time: 0.01822376251220703 seconds
decode step time: 0.018648862838745117 seconds
decode step time: 0.020594120025634766 seconds
decode step time: 0.02036261558532715 seconds
decode step time: 0.02046680450439453 seconds
decode step time: 0.01842045783996582 seconds
decode step time: 0.01838517189025879 seconds
decode step time: 0.018607378005981445 seconds
decode step time: 0.021495580673217773 seconds
decode step time: 0.020392894744873047 seconds
decode step time: 0.031197071075439453 seconds
decode step time: 0.02660989761352539 seconds
decode step time: 0.02025127410888672 seconds
decode step time: 0.029957294464111328 seconds
decode step time: 0.029720783233642578 seconds
decode step time: 0.026575326919555664 seconds
decode step time: 0.024176836013793945 seconds
decode step time: 0.03445577621459961 seconds
decode step time: 0.03248929977416992 seconds
decode step time: 0.03773021697998047 seconds
decode step time: 0.0343630313873291 seconds
decode step time: 0.026149988174438477 seconds
decode step time: 0.02055811882019043 seconds
prefill step time: 0.36316728591918945 seconds
decode step time: 0.023773193359375 seconds
decode step time: 0.02218151092529297 seconds
decode step time: 0.0204770565032959 seconds
prefill step time: 0.363508939743042 seconds
decode step time: 0.023073434829711914 seconds
decode step time: 0.021979808807373047 seconds
decode step time: 0.020034074783325195 seconds
decode step time: 0.020947694778442383 seconds
decode step time: 0.022011756896972656 seconds
prefill step time: 0.36080408096313477 seconds
INFO 07-10 08:12:46 [metrics.py:481] Avg prompt throughput: 4837.1 tokens/s, Avg generation throughput: 92.9 tokens/s, Running: 7 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 18.1%, CPU KV cache usage: 0.0%.
decode step time: 0.021644115447998047 seconds
decode step time: 0.02083420753479004 seconds
decode step time: 0.020429134368896484 seconds
prefill step time: 0.3596198558807373 seconds
decode step time: 0.02234196662902832 seconds
decode step time: 0.021647214889526367 seconds
prefill step time: 0.3617739677429199 seconds
decode step time: 0.02287006378173828 seconds
decode step time: 0.021842241287231445 seconds
Tid 0 Request 150 finished.
  Time in queue before prefill: 2.7883 ms
  Prefill time (approx): 359.8168 ms
  TTFT: 362.6051 ms
  Latency: 6334.1713 ms
  Total generated tokens: 128
  Average TBT: 47.0202 ms/token
  Throughput (tokens/s): 21.27
Tid 0 Request 151 finished.
  Time in queue before prefill: 2.3525 ms
  Prefill time (approx): 365.5794 ms
  TTFT: 367.9318 ms
  Latency: 5969.2082 ms
  Total generated tokens: 128
  Average TBT: 44.1045 ms/token
  Throughput (tokens/s): 22.67
decode step time: 0.020397663116455078 seconds
decode step time: 0.021295547485351562 seconds
decode step time: 0.020495176315307617 seconds
decode step time: 0.02057480812072754 seconds
decode step time: 0.02021050453186035 seconds
decode step time: 0.02030777931213379 seconds
decode step time: 0.020197629928588867 seconds
decode step time: 0.02041912078857422 seconds
decode step time: 0.020842790603637695 seconds
decode step time: 0.02011895179748535 seconds
decode step time: 0.02060699462890625 seconds
decode step time: 0.02097606658935547 seconds
decode step time: 0.021859169006347656 seconds
decode step time: 0.020243167877197266 seconds
decode step time: 0.020380735397338867 seconds
decode step time: 0.020137310028076172 seconds
decode step time: 0.01988673210144043 seconds
decode step time: 0.020560026168823242 seconds
decode step time: 0.02031540870666504 seconds
decode step time: 0.020270824432373047 seconds
decode step time: 0.02040553092956543 seconds
decode step time: 0.020269155502319336 seconds
decode step time: 0.02022242546081543 seconds
decode step time: 0.020296096801757812 seconds
decode step time: 0.02017831802368164 seconds
decode step time: 0.020099163055419922 seconds
decode step time: 0.01979851722717285 seconds
decode step time: 0.019754409790039062 seconds
decode step time: 0.019672155380249023 seconds
decode step time: 0.019763946533203125 seconds
decode step time: 0.01979231834411621 seconds
decode step time: 0.022091388702392578 seconds
decode step time: 0.019711971282958984 seconds
decode step time: 0.01962733268737793 seconds
decode step time: 0.019800424575805664 seconds
decode step time: 0.019631624221801758 seconds
decode step time: 0.01962900161743164 seconds
decode step time: 0.019545793533325195 seconds
decode step time: 0.020176172256469727 seconds
decode step time: 0.02105998992919922 seconds
decode step time: 0.01969599723815918 seconds
decode step time: 0.019611597061157227 seconds
decode step time: 0.019678354263305664 seconds
decode step time: 0.020137310028076172 seconds
decode step time: 0.019654273986816406 seconds
decode step time: 0.019723176956176758 seconds
decode step time: 0.019831418991088867 seconds
decode step time: 0.02010488510131836 seconds
decode step time: 0.019851207733154297 seconds
decode step time: 0.019927263259887695 seconds
decode step time: 0.019965410232543945 seconds
decode step time: 0.01984572410583496 seconds
decode step time: 0.019810199737548828 seconds
decode step time: 0.019719362258911133 seconds
decode step time: 0.019778728485107422 seconds
decode step time: 0.019563674926757812 seconds
decode step time: 0.019776344299316406 seconds
decode step time: 0.020049333572387695 seconds
decode step time: 0.021030426025390625 seconds
decode step time: 0.019722461700439453 seconds
decode step time: 0.01970672607421875 seconds
decode step time: 0.019997358322143555 seconds
prefill step time: 0.3616948127746582 seconds
decode step time: 0.022774457931518555 seconds
decode step time: 0.02106308937072754 seconds
decode step time: 0.02063727378845215 seconds
decode step time: 0.0204010009765625 seconds
decode step time: 0.02022242546081543 seconds
decode step time: 0.020238161087036133 seconds
decode step time: 0.020285367965698242 seconds
decode step time: 0.020303010940551758 seconds
decode step time: 0.020325183868408203 seconds
decode step time: 0.020274639129638672 seconds
decode step time: 0.020248889923095703 seconds
decode step time: 0.020273208618164062 seconds
decode step time: 0.020264387130737305 seconds
decode step time: 0.02028179168701172 seconds
decode step time: 0.020215988159179688 seconds
decode step time: 0.02032923698425293 seconds
decode step time: 0.020247697830200195 seconds
decode step time: 0.02029895782470703 seconds
prefill step time: 0.3594326972961426 seconds
prefill step time: 0.36928677558898926 seconds
prefill step time: 0.3686561584472656 seconds
prefill step time: 0.36490392684936523 seconds
decode step time: 0.024403095245361328 seconds
decode step time: 0.02364182472229004 seconds
Tid 0 Request 152 finished.
  Time in queue before prefill: 3.8395 ms
  Prefill time (approx): 362.4225 ms
  TTFT: 366.2620 ms
  Latency: 7320.6158 ms
  Total generated tokens: 128
  Average TBT: 54.7587 ms/token
  Throughput (tokens/s): 18.26
Tid 0 Request 153 finished.
  Time in queue before prefill: 2.1989 ms
  Prefill time (approx): 363.3044 ms
