INFO 07-10 04:30:58 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 04:31:05 [config.py:583] This model supports multiple tasks: {'embed', 'generate', 'classify', 'score', 'reward'}. Defaulting to 'generate'.
INFO 07-10 04:31:05 [config.py:1693] Chunked prefill is enabled with max_num_batched_tokens=4224.
WARNING 07-10 04:31:05 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 04:31:05 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4224, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=True, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 04:31:06 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 04:31:07 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 04:31:07 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 04:31:07 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 04:31:09 [loader.py:429] Loading weights took 2.47 seconds
INFO 07-10 04:31:10 [model_runner.py:1181] Model loading took 14.9596 GB and 2.610392 seconds
INFO 07-10 04:31:10 [worker.py:267] Memory profiling takes 0.75 seconds
INFO 07-10 04:31:10 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 04:31:10 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.55GiB.
INFO 07-10 04:31:11 [executor_base.py:111] # cuda blocks: 10009, # CPU blocks: 2048
INFO 07-10 04:31:11 [executor_base.py:116] Maximum concurrency for 4224 tokens per request: 37.91x
INFO 07-10 04:31:12 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.85 seconds
use_async_output_proc: False
process in thread 0 started.
decode step time: 0.019637107849121094 seconds
decode step time: 0.019545316696166992 seconds
decode step time: 0.019537687301635742 seconds
decode step time: 0.019530773162841797 seconds
decode step time: 0.019522428512573242 seconds
decode step time: 0.019507169723510742 seconds
decode step time: 0.019466400146484375 seconds
decode step time: 0.019536733627319336 seconds
decode step time: 0.019476890563964844 seconds
decode step time: 0.01949024200439453 seconds
decode step time: 0.01943659782409668 seconds
decode step time: 0.019473552703857422 seconds
decode step time: 0.019456863403320312 seconds
decode step time: 0.019448518753051758 seconds
Tid 0 Request 98 finished.
  Time in queue before prefill: 1.9021 ms
  Prefill time (approx): 378.0212 ms
  TTFT: 379.9233 ms
  Latency: 5456.5601 ms
  Total generated tokens: 128
  Average TBT: 39.9735 ms/token
  Throughput (tokens/s): 25.02
decode step time: 0.01900768280029297 seconds
Tid 0 Request 99 finished.
  Time in queue before prefill: 1.3444 ms
  Prefill time (approx): 375.6723 ms
  TTFT: 377.0168 ms
  Latency: 5096.0736 ms
  Total generated tokens: 128
  Average TBT: 37.1579 ms/token
  Throughput (tokens/s): 26.91
decode step time: 0.01846003532409668 seconds
Tid 0 Request 100 finished.
  Time in queue before prefill: 1.4372 ms
  Prefill time (approx): 377.1358 ms
  TTFT: 378.5729 ms
  Latency: 4738.6010 ms
  Total generated tokens: 128
  Average TBT: 34.3309 ms/token
  Throughput (tokens/s): 29.13
decode step time: 0.017969608306884766 seconds
decode step time: 0.017878055572509766 seconds
decode step time: 0.017903566360473633 seconds
decode step time: 0.017947912216186523 seconds
decode step time: 0.017995595932006836 seconds
decode step time: 0.0180051326751709 seconds
decode step time: 0.01798272132873535 seconds
decode step time: 0.018001556396484375 seconds
decode step time: 0.018022537231445312 seconds
decode step time: 0.018050432205200195 seconds
decode step time: 0.01803421974182129 seconds
decode step time: 0.01807236671447754 seconds
decode step time: 0.0180814266204834 seconds
decode step time: 0.01811075210571289 seconds
decode step time: 0.01805567741394043 seconds
decode step time: 0.018013715744018555 seconds
decode step time: 0.017965078353881836 seconds
decode step time: 0.017964839935302734 seconds
decode step time: 0.01793956756591797 seconds
decode step time: 0.01800847053527832 seconds
decode step time: 0.01798558235168457 seconds
decode step time: 0.018010377883911133 seconds
prefill step time: 0.37850046157836914 seconds
prefill step time: 0.38031864166259766 seconds
decode step time: 0.020608186721801758 seconds
decode step time: 0.020273685455322266 seconds
decode step time: 0.01997995376586914 seconds
decode step time: 0.019340038299560547 seconds
decode step time: 0.019257783889770508 seconds
decode step time: 0.019143342971801758 seconds
decode step time: 0.019150972366333008 seconds
Tid 0 Request 101 finished.
  Time in queue before prefill: 1.4427 ms
  Prefill time (approx): 373.3473 ms
  TTFT: 374.7900 ms
  Latency: 5114.2120 ms
  Total generated tokens: 128
  Average TBT: 37.3183 ms/token
  Throughput (tokens/s): 26.80
decode step time: 0.01870560646057129 seconds
decode step time: 0.018579721450805664 seconds
decode step time: 0.018610000610351562 seconds
decode step time: 0.018587827682495117 seconds
decode step time: 0.01855754852294922 seconds
decode step time: 0.01861572265625 seconds
decode step time: 0.018548250198364258 seconds
decode step time: 0.01858234405517578 seconds
decode step time: 0.018576622009277344 seconds
prefill step time: 0.3731563091278076 seconds
prefill step time: 0.381807804107666 seconds
INFO 07-10 04:32:39 [metrics.py:481] Avg prompt throughput: 5669.6 tokens/s, Avg generation throughput: 181.7 tokens/s, Running: 7 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 18.2%, CPU KV cache usage: 0.0%.
Tid 0 Request 102 finished.
  Time in queue before prefill: 1.4083 ms
  Prefill time (approx): 375.9193 ms
  TTFT: 377.3277 ms
  Latency: 5477.2723 ms
  Total generated tokens: 128
  Average TBT: 40.1570 ms/token
  Throughput (tokens/s): 24.90
decode step time: 0.02058577537536621 seconds
decode step time: 0.019757986068725586 seconds
decode step time: 0.019390583038330078 seconds
decode step time: 0.019141674041748047 seconds
decode step time: 0.01905655860900879 seconds
decode step time: 0.01900029182434082 seconds
decode step time: 0.018958568572998047 seconds
decode step time: 0.018946409225463867 seconds
decode step time: 0.01897716522216797 seconds
decode step time: 0.01898670196533203 seconds
Tid 0 Request 103 finished.
  Time in queue before prefill: 1.4398 ms
  Prefill time (approx): 374.2802 ms
  TTFT: 375.7200 ms
  Latency: 5118.3963 ms
  Total generated tokens: 128
  Average TBT: 37.3439 ms/token
  Throughput (tokens/s): 26.78
decode step time: 0.018573522567749023 seconds
Tid 0 Request 104 finished.
  Time in queue before prefill: 1.7362 ms
  Prefill time (approx): 378.0534 ms
  TTFT: 379.7896 ms
  Latency: 4762.1007 ms
  Total generated tokens: 128
  Average TBT: 34.5064 ms/token
  Throughput (tokens/s): 28.98
decode step time: 0.0180051326751709 seconds
Tid 0 Request 105 finished.
  Time in queue before prefill: 1.6832 ms
  Prefill time (approx): 381.2909 ms
  TTFT: 382.9741 ms
  Latency: 4401.0084 ms
  Total generated tokens: 128
  Average TBT: 31.6381 ms/token
  Throughput (tokens/s): 31.61
decode step time: 0.017400503158569336 seconds
decode step time: 0.017461299896240234 seconds
decode step time: 0.01747274398803711 seconds
decode step time: 0.017451047897338867 seconds
decode step time: 0.01750659942626953 seconds
decode step time: 0.017498254776000977 seconds
decode step time: 0.017586231231689453 seconds
decode step time: 0.01753544807434082 seconds
decode step time: 0.0175168514251709 seconds
prefill step time: 0.37329840660095215 seconds
decode step time: 0.01942133903503418 seconds
prefill step time: 0.3784048557281494 seconds
decode step time: 0.020055532455444336 seconds
decode step time: 0.019437313079833984 seconds
decode step time: 0.019074201583862305 seconds
decode step time: 0.01894545555114746 seconds
decode step time: 0.018769264221191406 seconds
decode step time: 0.018690109252929688 seconds
decode step time: 0.018638134002685547 seconds
decode step time: 0.018595218658447266 seconds
decode step time: 0.018584728240966797 seconds
decode step time: 0.018531084060668945 seconds
decode step time: 0.018479108810424805 seconds
decode step time: 0.018455982208251953 seconds
decode step time: 0.01842474937438965 seconds
decode step time: 0.01844024658203125 seconds
decode step time: 0.01845073699951172 seconds
decode step time: 0.01844000816345215 seconds
decode step time: 0.018459081649780273 seconds
prefill step time: 0.3737163543701172 seconds
prefill step time: 0.3816983699798584 seconds
prefill step time: 0.3799598217010498 seconds
prefill step time: 0.37879085540771484 seconds
prefill step time: 0.38088154792785645 seconds
prefill step time: 0.3808102607727051 seconds
prefill step time: 0.38109326362609863 seconds
prefill step time: 0.3823966979980469 seconds
prefill step time: 0.38225555419921875 seconds
prefill step time: 0.381091833114624 seconds
INFO 07-10 04:32:44 [metrics.py:481] Avg prompt throughput: 9191.5 tokens/s, Avg generation throughput: 65.5 tokens/s, Running: 16 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 41.2%, CPU KV cache usage: 0.0%.
prefill step time: 0.38297390937805176 seconds
decode step time: 0.025471925735473633 seconds
decode step time: 0.02456498146057129 seconds
decode step time: 0.02428722381591797 seconds
decode step time: 0.024136066436767578 seconds
decode step time: 0.02401566505432129 seconds
decode step time: 0.02390885353088379 seconds
decode step time: 0.024041414260864258 seconds
decode step time: 0.024041175842285156 seconds
decode step time: 0.023984670639038086 seconds
decode step time: 0.024165868759155273 seconds
decode step time: 0.024130582809448242 seconds
decode step time: 0.02397918701171875 seconds
decode step time: 0.023847103118896484 seconds
decode step time: 0.024101734161376953 seconds
decode step time: 0.024074316024780273 seconds
decode step time: 0.023957490921020508 seconds
decode step time: 0.023911237716674805 seconds
decode step time: 0.024068593978881836 seconds
prefill step time: 0.3781743049621582 seconds
decode step time: 0.025595664978027344 seconds
decode step time: 0.024869680404663086 seconds
decode step time: 0.024704456329345703 seconds
decode step time: 0.0246126651763916 seconds
decode step time: 0.024422645568847656 seconds
decode step time: 0.02443218231201172 seconds
decode step time: 0.02454853057861328 seconds
decode step time: 0.0245058536529541 seconds
decode step time: 0.024420738220214844 seconds
decode step time: 0.024572134017944336 seconds
decode step time: 0.02453756332397461 seconds
decode step time: 0.024423837661743164 seconds
decode step time: 0.024581193923950195 seconds
decode step time: 0.024573802947998047 seconds
decode step time: 0.024484634399414062 seconds
decode step time: 0.024436235427856445 seconds
decode step time: 0.02456068992614746 seconds
decode step time: 0.024501562118530273 seconds
decode step time: 0.02443218231201172 seconds
decode step time: 0.024580001831054688 seconds
decode step time: 0.024527549743652344 seconds
decode step time: 0.024693012237548828 seconds
decode step time: 0.024741649627685547 seconds
decode step time: 0.02461075782775879 seconds
decode step time: 0.02451181411743164 seconds
decode step time: 0.024536848068237305 seconds
prefill step time: 0.381206750869751 seconds
decode step time: 0.027066469192504883 seconds
decode step time: 0.025731563568115234 seconds
decode step time: 0.02556133270263672 seconds
decode step time: 0.025318622589111328 seconds
prefill step time: 0.3828730583190918 seconds
decode step time: 0.027370452880859375 seconds
decode step time: 0.026294708251953125 seconds
decode step time: 0.025785207748413086 seconds
decode step time: 0.02572178840637207 seconds
decode step time: 0.02554464340209961 seconds
Tid 0 Request 106 finished.
  Time in queue before prefill: 1.4837 ms
  Prefill time (approx): 378.5856 ms
  TTFT: 380.0693 ms
  Latency: 10139.6756 ms
  Total generated tokens: 128
  Average TBT: 76.8473 ms/token
  Throughput (tokens/s): 13.01
decode step time: 0.02554774284362793 seconds
Tid 0 Request 107 finished.
  Time in queue before prefill: 1.4088 ms
  Prefill time (approx): 380.4114 ms
  TTFT: 381.8202 ms
  Latency: 9787.3793 ms
  Total generated tokens: 128
  Average TBT: 74.0595 ms/token
  Throughput (tokens/s): 13.50
decode step time: 0.024672269821166992 seconds
decode step time: 0.02441716194152832 seconds
decode step time: 0.024561643600463867 seconds
decode step time: 0.02457141876220703 seconds
decode step time: 0.024458885192871094 seconds
decode step time: 0.0245053768157959 seconds
decode step time: 0.02457904815673828 seconds
decode step time: 0.02449202537536621 seconds
decode step time: 0.02443099021911621 seconds
decode step time: 0.024544477462768555 seconds
decode step time: 0.02458953857421875 seconds
decode step time: 0.02447509765625 seconds
decode step time: 0.024703502655029297 seconds
decode step time: 0.024720430374145508 seconds
decode step time: 0.024564027786254883 seconds
decode step time: 0.024852991104125977 seconds
decode step time: 0.024855613708496094 seconds
Tid 0 Request 108 finished.
  Time in queue before prefill: 1.4834 ms
  Prefill time (approx): 373.2486 ms
  TTFT: 374.7320 ms
  Latency: 9535.5973 ms
  Total generated tokens: 128
  Average TBT: 72.1328 ms/token
  Throughput (tokens/s): 13.86
decode step time: 0.024204254150390625 seconds
Tid 0 Request 109 finished.
  Time in queue before prefill: 1.5147 ms
  Prefill time (approx): 381.9118 ms
  TTFT: 383.4264 ms
  Latency: 9187.0244 ms
  Total generated tokens: 128
  Average TBT: 69.3197 ms/token
  Throughput (tokens/s): 14.43
decode step time: 0.02393484115600586 seconds
decode step time: 0.023855924606323242 seconds
decode step time: 0.0236968994140625 seconds
decode step time: 0.023601055145263672 seconds
decode step time: 0.023829221725463867 seconds
decode step time: 0.023843765258789062 seconds
decode step time: 0.023755311965942383 seconds
decode step time: 0.02369236946105957 seconds
decode step time: 0.023945331573486328 seconds
decode step time: 0.023926496505737305 seconds
decode step time: 0.023766040802001953 seconds
decode step time: 0.023629188537597656 seconds
decode step time: 0.023863792419433594 seconds
decode step time: 0.024012327194213867 seconds
prefill step time: 0.37971997261047363 seconds
prefill step time: 0.38451695442199707 seconds
prefill step time: 0.3833892345428467 seconds
prefill step time: 0.3855712413787842 seconds
INFO 07-10 04:32:49 [metrics.py:481] Avg prompt throughput: 6113.0 tokens/s, Avg generation throughput: 310.4 tokens/s, Running: 20 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 52.2%, CPU KV cache usage: 0.0%.
decode step time: 0.027078628540039062 seconds
decode step time: 0.026199817657470703 seconds
decode step time: 0.025920629501342773 seconds
decode step time: 0.025761842727661133 seconds
Tid 0 Request 110 finished.
  Time in queue before prefill: 1.3177 ms
  Prefill time (approx): 373.3754 ms
  TTFT: 374.6932 ms
  Latency: 10415.4389 ms
  Total generated tokens: 128
  Average TBT: 79.0610 ms/token
  Throughput (tokens/s): 12.65
decode step time: 0.025305747985839844 seconds
decode step time: 0.025246143341064453 seconds
Tid 0 Request 111 finished.
  Time in queue before prefill: 1.3261 ms
  Prefill time (approx): 378.4893 ms
  TTFT: 379.8153 ms
  Latency: 10075.1002 ms
  Total generated tokens: 128
  Average TBT: 76.3408 ms/token
  Throughput (tokens/s): 13.10
decode step time: 0.024568796157836914 seconds
decode step time: 0.024462223052978516 seconds
decode step time: 0.024536848068237305 seconds
decode step time: 0.024527788162231445 seconds
decode step time: 0.02441716194152832 seconds
decode step time: 0.024628877639770508 seconds
decode step time: 0.024655818939208984 seconds
decode step time: 0.024474620819091797 seconds
decode step time: 0.02472686767578125 seconds
decode step time: 0.024669408798217773 seconds
decode step time: 0.024574995040893555 seconds
decode step time: 0.02449202537536621 seconds
decode step time: 0.02461862564086914 seconds
decode step time: 0.0245058536529541 seconds
decode step time: 0.02443242073059082 seconds
decode step time: 0.024672508239746094 seconds
decode step time: 0.02463698387145996 seconds
decode step time: 0.02449321746826172 seconds
Tid 0 Request 112 finished.
  Time in queue before prefill: 2.1076 ms
  Prefill time (approx): 373.8639 ms
  TTFT: 375.9716 ms
  Latency: 9837.5564 ms
  Total generated tokens: 128
  Average TBT: 74.5007 ms/token
  Throughput (tokens/s): 13.42
decode step time: 0.024317026138305664 seconds
Tid 0 Request 113 finished.
  Time in queue before prefill: 1.8744 ms
  Prefill time (approx): 381.8426 ms
  TTFT: 383.7171 ms
  Latency: 9487.3812 ms
  Total generated tokens: 128
  Average TBT: 71.6824 ms/token
  Throughput (tokens/s): 13.95
decode step time: 0.023825883865356445 seconds
Tid 0 Request 114 finished.
  Time in queue before prefill: 1.7285 ms
  Prefill time (approx): 380.0998 ms
  TTFT: 381.8283 ms
  Latency: 9128.9458 ms
  Total generated tokens: 128
  Average TBT: 68.8749 ms/token
  Throughput (tokens/s): 14.52
decode step time: 0.02310800552368164 seconds
Tid 0 Request 115 finished.
  Time in queue before prefill: 1.8048 ms
  Prefill time (approx): 378.9423 ms
  TTFT: 380.7471 ms
  Latency: 8771.4262 ms
  Total generated tokens: 128
  Average TBT: 66.0683 ms/token
  Throughput (tokens/s): 15.14
decode step time: 0.022596120834350586 seconds
Tid 0 Request 116 finished.
  Time in queue before prefill: 2.0063 ms
  Prefill time (approx): 381.0337 ms
  TTFT: 383.0400 ms
  Latency: 8414.3114 ms
  Total generated tokens: 128
  Average TBT: 63.2384 ms/token
  Throughput (tokens/s): 15.81
decode step time: 0.02224421501159668 seconds
Tid 0 Request 117 finished.
  Time in queue before prefill: 1.7188 ms
  Prefill time (approx): 380.9462 ms
  TTFT: 382.6649 ms
  Latency: 8054.5440 ms
  Total generated tokens: 128
  Average TBT: 60.4085 ms/token
  Throughput (tokens/s): 16.55
decode step time: 0.021730422973632812 seconds
Tid 0 Request 118 finished.
  Time in queue before prefill: 1.6007 ms
  Prefill time (approx): 381.2265 ms
  TTFT: 382.8273 ms
  Latency: 7694.6499 ms
  Total generated tokens: 128
  Average TBT: 57.5734 ms/token
  Throughput (tokens/s): 17.37
decode step time: 0.021174907684326172 seconds
Tid 0 Request 119 finished.
  Time in queue before prefill: 1.5709 ms
  Prefill time (approx): 382.5557 ms
  TTFT: 384.1267 ms
  Latency: 7333.8895 ms
  Total generated tokens: 128
  Average TBT: 54.7225 ms/token
  Throughput (tokens/s): 18.27
decode step time: 0.020587921142578125 seconds
Tid 0 Request 120 finished.
  Time in queue before prefill: 1.7254 ms
  Prefill time (approx): 382.4017 ms
  TTFT: 384.1271 ms
  Latency: 6971.0689 ms
  Total generated tokens: 128
  Average TBT: 51.8657 ms/token
  Throughput (tokens/s): 19.28
decode step time: 0.02001190185546875 seconds
Tid 0 Request 121 finished.
  Time in queue before prefill: 1.6665 ms
  Prefill time (approx): 381.2420 ms
  TTFT: 382.9086 ms
  Latency: 6607.6448 ms
  Total generated tokens: 128
  Average TBT: 49.0137 ms/token
  Throughput (tokens/s): 20.40
decode step time: 0.019484996795654297 seconds
Tid 0 Request 122 finished.
  Time in queue before prefill: 1.6682 ms
  Prefill time (approx): 383.1413 ms
  TTFT: 384.8095 ms
  Latency: 6244.3337 ms
  Total generated tokens: 128
  Average TBT: 46.1380 ms/token
  Throughput (tokens/s): 21.67
decode step time: 0.018972158432006836 seconds
decode step time: 0.018947362899780273 seconds
decode step time: 0.01898956298828125 seconds
decode step time: 0.018978595733642578 seconds
decode step time: 0.018934011459350586 seconds
decode step time: 0.018944263458251953 seconds
decode step time: 0.018937349319458008 seconds
decode step time: 0.01894211769104004 seconds
decode step time: 0.018968820571899414 seconds
decode step time: 0.01889824867248535 seconds
decode step time: 0.018917083740234375 seconds
decode step time: 0.018935441970825195 seconds
decode step time: 0.018932104110717773 seconds
prefill step time: 0.37358927726745605 seconds
prefill step time: 0.3845036029815674 seconds
decode step time: 0.021529197692871094 seconds
decode step time: 0.02113175392150879 seconds
decode step time: 0.020331144332885742 seconds
decode step time: 0.0200958251953125 seconds
Tid 0 Request 123 finished.
  Time in queue before prefill: 1.6837 ms
  Prefill time (approx): 378.3362 ms
  TTFT: 380.0199 ms
  Latency: 6501.6997 ms
  Total generated tokens: 128
  Average TBT: 48.2022 ms/token
  Throughput (tokens/s): 20.75
decode step time: 0.019618749618530273 seconds
decode step time: 0.0194399356842041 seconds
decode step time: 0.019407987594604492 seconds
decode step time: 0.01941061019897461 seconds
decode step time: 0.01940131187438965 seconds
decode step time: 0.01936793327331543 seconds
decode step time: 0.019383907318115234 seconds
decode step time: 0.019402503967285156 seconds
decode step time: 0.019413471221923828 seconds
decode step time: 0.019445419311523438 seconds
decode step time: 0.019463300704956055 seconds
decode step time: 0.019459009170532227 seconds
decode step time: 0.01947498321533203 seconds
decode step time: 0.019514083862304688 seconds
decode step time: 0.01957249641418457 seconds
decode step time: 0.019538164138793945 seconds
decode step time: 0.019698143005371094 seconds
decode step time: 0.01967906951904297 seconds
decode step time: 0.019726991653442383 seconds
decode step time: 0.019665956497192383 seconds
decode step time: 0.019693613052368164 seconds
decode step time: 0.01964402198791504 seconds
decode step time: 0.019578218460083008 seconds
decode step time: 0.02004718780517578 seconds
decode step time: 0.01961827278137207 seconds
decode step time: 0.019643545150756836 seconds
decode step time: 0.0196225643157959 seconds
Tid 0 Request 124 finished.
  Time in queue before prefill: 3.3653 ms
  Prefill time (approx): 381.4032 ms
  TTFT: 384.7685 ms
  Latency: 5989.7838 ms
  Total generated tokens: 128
  Average TBT: 44.1340 ms/token
  Throughput (tokens/s): 22.66
decode step time: 0.019176721572875977 seconds
decode step time: 0.019074440002441406 seconds
decode step time: 0.019056081771850586 seconds
decode step time: 0.019101858139038086 seconds
prefill step time: 0.38306665420532227 seconds
Tid 0 Request 125 finished.
  Time in queue before prefill: 1.8749 ms
  Prefill time (approx): 383.0695 ms
  TTFT: 384.9444 ms
  Latency: 5957.3438 ms
  Total generated tokens: 128
  Average TBT: 43.8772 ms/token
  Throughput (tokens/s): 22.79
decode step time: 0.02065300941467285 seconds
decode step time: 0.019993305206298828 seconds
decode step time: 0.019515037536621094 seconds
decode step time: 0.01924896240234375 seconds
decode step time: 0.019155263900756836 seconds
decode step time: 0.019103288650512695 seconds
decode step time: 0.01906299591064453 seconds
decode step time: 0.01909613609313965 seconds
decode step time: 0.01908731460571289 seconds
decode step time: 0.01904773712158203 seconds
decode step time: 0.019019126892089844 seconds
decode step time: 0.01905512809753418 seconds
decode step time: 0.019032001495361328 seconds
decode step time: 0.019095659255981445 seconds
decode step time: 0.019013643264770508 seconds
decode step time: 0.01903843879699707 seconds
decode step time: 0.019054889678955078 seconds
decode step time: 0.019078493118286133 seconds
prefill step time: 0.373030424118042 seconds
prefill step time: 0.38481712341308594 seconds
prefill step time: 0.38024139404296875 seconds
prefill step time: 0.37999868392944336 seconds
prefill step time: 0.38256335258483887 seconds
INFO 07-10 04:32:55 [metrics.py:481] Avg prompt throughput: 6186.1 tokens/s, Avg generation throughput: 215.0 tokens/s, Running: 12 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 31.1%, CPU KV cache usage: 0.0%.
prefill step time: 0.380706787109375 seconds
decode step time: 0.023473739624023438 seconds
decode step time: 0.022823810577392578 seconds
decode step time: 0.02247142791748047 seconds
decode step time: 0.02219367027282715 seconds
decode step time: 0.022075414657592773 seconds
decode step time: 0.022142648696899414 seconds
decode step time: 0.022146940231323242 seconds
decode step time: 0.022163867950439453 seconds
decode step time: 0.022114276885986328 seconds
decode step time: 0.022072553634643555 seconds
decode step time: 0.021998882293701172 seconds
decode step time: 0.022118091583251953 seconds
decode step time: 0.022200345993041992 seconds
decode step time: 0.0221712589263916 seconds
decode step time: 0.02211165428161621 seconds
Tid 0 Request 126 finished.
  Time in queue before prefill: 1.7903 ms
  Prefill time (approx): 379.8993 ms
  TTFT: 381.6895 ms
  Latency: 7584.5451 ms
  Total generated tokens: 128
  Average TBT: 56.7154 ms/token
  Throughput (tokens/s): 17.63
decode step time: 0.021615982055664062 seconds
Tid 0 Request 127 finished.
  Time in queue before prefill: 1.9300 ms
  Prefill time (approx): 384.7249 ms
  TTFT: 386.6549 ms
  Latency: 7224.9622 ms
  Total generated tokens: 128
  Average TBT: 53.8449 ms/token
  Throughput (tokens/s): 18.57
decode step time: 0.021042585372924805 seconds
Tid 0 Request 128 finished.
  Time in queue before prefill: 1.9243 ms
  Prefill time (approx): 383.5895 ms
  TTFT: 385.5138 ms
  Latency: 6859.6935 ms
  Total generated tokens: 128
  Average TBT: 50.9778 ms/token
  Throughput (tokens/s): 19.62
decode step time: 0.02070164680480957 seconds
Tid 0 Request 129 finished.
  Time in queue before prefill: 1.7977 ms
  Prefill time (approx): 385.7536 ms
  TTFT: 387.5513 ms
  Latency: 6495.2476 ms
  Total generated tokens: 128
  Average TBT: 48.0921 ms/token
  Throughput (tokens/s): 20.79
decode step time: 0.020057201385498047 seconds
decode step time: 0.020143985748291016 seconds
decode step time: 0.02009725570678711 seconds
decode step time: 0.02008056640625 seconds
decode step time: 0.020087480545043945 seconds
decode step time: 0.020075082778930664 seconds
decode step time: 0.02004837989807129 seconds
decode step time: 0.020024538040161133 seconds
decode step time: 0.020032882690429688 seconds
decode step time: 0.020043134689331055 seconds
prefill step time: 0.37468814849853516 seconds
prefill step time: 0.38506340980529785 seconds
decode step time: 0.022505521774291992 seconds
decode step time: 0.021709918975830078 seconds
decode step time: 0.02133798599243164 seconds
decode step time: 0.021161556243896484 seconds
decode step time: 0.021035194396972656 seconds
decode step time: 0.021147489547729492 seconds
decode step time: 0.021453142166137695 seconds
decode step time: 0.021152496337890625 seconds
decode step time: 0.021071434020996094 seconds
decode step time: 0.02105998992919922 seconds
decode step time: 0.021030664443969727 seconds
decode step time: 0.020991802215576172 seconds
decode step time: 0.0209500789642334 seconds
decode step time: 0.021180152893066406 seconds
decode step time: 0.021361351013183594 seconds
decode step time: 0.02120184898376465 seconds
decode step time: 0.021220922470092773 seconds
decode step time: 0.02116537094116211 seconds
decode step time: 0.021161556243896484 seconds
decode step time: 0.02111959457397461 seconds
decode step time: 0.021055221557617188 seconds
decode step time: 0.020988941192626953 seconds
decode step time: 0.020933151245117188 seconds
decode step time: 0.02105116844177246 seconds
decode step time: 0.021181583404541016 seconds
decode step time: 0.02128314971923828 seconds
decode step time: 0.0212247371673584 seconds
decode step time: 0.021201610565185547 seconds
decode step time: 0.021134614944458008 seconds
decode step time: 0.02106022834777832 seconds
decode step time: 0.02101731300354004 seconds
decode step time: 0.020963668823242188 seconds
decode step time: 0.020992040634155273 seconds
prefill step time: 0.379741907119751 seconds
decode step time: 0.02292180061340332 seconds
decode step time: 0.02239394187927246 seconds
Tid 0 Request 130 finished.
  Time in queue before prefill: 1.4527 ms
  Prefill time (approx): 373.6894 ms
  TTFT: 375.1421 ms
  Latency: 7110.5800 ms
  Total generated tokens: 128
  Average TBT: 53.0349 ms/token
  Throughput (tokens/s): 18.86
decode step time: 0.02170252799987793 seconds
Tid 0 Request 131 finished.
  Time in queue before prefill: 1.4894 ms
  Prefill time (approx): 384.6142 ms
  TTFT: 386.1036 ms
  Latency: 6758.3737 ms
  Total generated tokens: 128
  Average TBT: 50.1754 ms/token
  Throughput (tokens/s): 19.93
decode step time: 0.020911455154418945 seconds
decode step time: 0.020745515823364258 seconds
decode step time: 0.020627260208129883 seconds
decode step time: 0.020557880401611328 seconds
decode step time: 0.020497560501098633 seconds
