INFO 07-10 03:54:14 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 03:54:21 [config.py:583] This model supports multiple tasks: {'embed', 'reward', 'score', 'classify', 'generate'}. Defaulting to 'generate'.
WARNING 07-10 03:54:21 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 03:54:21 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2304, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 03:54:22 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 03:54:22 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 03:54:23 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 03:54:23 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 03:54:25 [loader.py:429] Loading weights took 2.45 seconds
INFO 07-10 03:54:25 [model_runner.py:1181] Model loading took 14.9596 GB and 2.587369 seconds
INFO 07-10 03:54:26 [worker.py:267] Memory profiling takes 0.62 seconds
INFO 07-10 03:54:26 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 03:54:26 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.94GiB; the rest of the memory reserved for KV Cache is 19.56GiB.
INFO 07-10 03:54:26 [executor_base.py:111] # cuda blocks: 10016, # CPU blocks: 2048
INFO 07-10 03:54:26 [executor_base.py:116] Maximum concurrency for 2304 tokens per request: 69.56x
INFO 07-10 03:54:28 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.69 seconds
use_async_output_proc: False
process in thread 0 started.
[internal] Tid: 0, Request timestamps: [1.35986381e-01 3.39905801e-01 3.43867134e-01 3.44320999e-01
 4.54389573e-01 7.80377660e-01 9.15094251e-01 1.06615452e+00
  Average TBT: 100.7186 ms/token
  Throughput (tokens/s): 9.93
Tid 0 Request 203 finished.
  Time in queue before prefill: 19403.5587 ms
  Prefill time (approx): 180.2864 ms
  TTFT: 19583.8451 ms
  Latency: 45085.6044 ms
  Total generated tokens: 256
  Average TBT: 100.0069 ms/token
  Throughput (tokens/s): 10.00
Tid 0 Request 204 finished.
  Time in queue before prefill: 19490.5558 ms
  Prefill time (approx): 181.3571 ms
  TTFT: 19671.9129 ms
  Latency: 44991.5962 ms
  Total generated tokens: 256
  Average TBT: 99.2929 ms/token
  Throughput (tokens/s): 10.07
Tid 0 Request 205 finished.
  Time in queue before prefill: 19625.8967 ms
  Prefill time (approx): 182.3723 ms
  TTFT: 19808.2690 ms
  Latency: 44943.5546 ms
  Total generated tokens: 256
  Average TBT: 98.5697 ms/token
  Throughput (tokens/s): 10.15
Tid 0 Request 206 finished.
  Time in queue before prefill: 19668.2289 ms
  Prefill time (approx): 180.9666 ms
  TTFT: 19849.1955 ms
  Latency: 44801.7461 ms
  Total generated tokens: 256
  Average TBT: 97.8531 ms/token
  Throughput (tokens/s): 10.22
Tid 0 Request 207 finished.
  Time in queue before prefill: 19756.4600 ms
  Prefill time (approx): 181.1018 ms
  TTFT: 19937.5618 ms
  Latency: 44707.6912 ms
  Total generated tokens: 256
  Average TBT: 97.1378 ms/token
  Throughput (tokens/s): 10.29
Tid 0 Request 208 finished.
  Time in queue before prefill: 19749.6283 ms
  Prefill time (approx): 182.0860 ms
  TTFT: 19931.7143 ms
  Latency: 44518.5113 ms
  Total generated tokens: 256
  Average TBT: 96.4188 ms/token
  Throughput (tokens/s): 10.37
Tid 0 Request 209 finished.
  Time in queue before prefill: 19222.8887 ms
  Prefill time (approx): 180.7075 ms
  TTFT: 19403.5962 ms
  Latency: 43807.8144 ms
  Total generated tokens: 256
  Average TBT: 95.7028 ms/token
  Throughput (tokens/s): 10.45
Tid 0 Request 210 finished.
  Time in queue before prefill: 19070.4834 ms
  Prefill time (approx): 180.7306 ms
  TTFT: 19251.2140 ms
  Latency: 43472.8076 ms
  Total generated tokens: 256
  Average TBT: 94.9866 ms/token
  Throughput (tokens/s): 10.53
Tid 0 Request 211 finished.
  Time in queue before prefill: 19204.9618 ms
  Prefill time (approx): 180.5644 ms
  TTFT: 19385.5262 ms
  Latency: 43425.0424 ms
  Total generated tokens: 256
  Average TBT: 94.2726 ms/token
  Throughput (tokens/s): 10.61
Tid 0 Request 212 finished.
  Time in queue before prefill: 19339.7677 ms
  Prefill time (approx): 180.8562 ms
  TTFT: 19520.6239 ms
  Latency: 43377.9519 ms
  Total generated tokens: 256
  Average TBT: 93.5581 ms/token
  Throughput (tokens/s): 10.69
Tid 0 Request 213 finished.
  Time in queue before prefill: 19474.0551 ms
  Prefill time (approx): 183.4073 ms
  TTFT: 19657.4624 ms
  Latency: 43330.0529 ms
  Total generated tokens: 256
  Average TBT: 92.8337 ms/token
  Throughput (tokens/s): 10.77
Tid 0 Request 214 finished.
  Time in queue before prefill: 19324.7139 ms
  Prefill time (approx): 182.1465 ms
  TTFT: 19506.8605 ms
  Latency: 42995.9936 ms
  Total generated tokens: 256
  Average TBT: 92.1142 ms/token
  Throughput (tokens/s): 10.86
Tid 0 Request 215 finished.
  Time in queue before prefill: 19259.3670 ms
  Prefill time (approx): 181.2069 ms
  TTFT: 19440.5739 ms
  Latency: 42747.1600 ms
  Total generated tokens: 256
  Average TBT: 91.3984 ms/token
  Throughput (tokens/s): 10.94
Tid 0 Request 216 finished.
  Time in queue before prefill: 19293.6940 ms
  Prefill time (approx): 181.0045 ms
  TTFT: 19474.6985 ms
  Latency: 42598.9649 ms
  Total generated tokens: 256
  Average TBT: 90.6834 ms/token
  Throughput (tokens/s): 11.03
Tid 0 Request 217 finished.
  Time in queue before prefill: 19426.2776 ms
  Prefill time (approx): 181.5484 ms
  TTFT: 19607.8260 ms
  Latency: 42549.7289 ms
  Total generated tokens: 256
  Average TBT: 89.9682 ms/token
  Throughput (tokens/s): 11.12
Tid 0 Request 218 finished.
  Time in queue before prefill: 19559.6542 ms
  Prefill time (approx): 181.9010 ms
  TTFT: 19741.5552 ms
  Latency: 42500.7479 ms
  Total generated tokens: 256
  Average TBT: 89.2517 ms/token
  Throughput (tokens/s): 11.20
Tid 0 Request 219 finished.
  Time in queue before prefill: 19694.9131 ms
  Prefill time (approx): 184.0501 ms
  TTFT: 19878.9632 ms
  Latency: 42453.2344 ms
  Total generated tokens: 256
  Average TBT: 88.5266 ms/token
  Throughput (tokens/s): 11.30
prefill step time: 0.17638349533081055 seconds
prefill step time: 0.18027472496032715 seconds
prefill step time: 0.1806788444519043 seconds
prefill step time: 0.18173909187316895 seconds
prefill step time: 0.1862046718597412 seconds
prefill step time: 0.1810307502746582 seconds
prefill step time: 0.17983794212341309 seconds
prefill step time: 0.18099713325500488 seconds
prefill step time: 0.18034934997558594 seconds
prefill step time: 0.1816399097442627 seconds
prefill step time: 0.18328332901000977 seconds
prefill step time: 0.18183040618896484 seconds
prefill step time: 0.18073701858520508 seconds
prefill step time: 0.18080973625183105 seconds
prefill step time: 0.18009185791015625 seconds
prefill step time: 0.18194341659545898 seconds
prefill step time: 0.18157243728637695 seconds
prefill step time: 0.18162775039672852 seconds
prefill step time: 0.18100595474243164 seconds
prefill step time: 0.1809558868408203 seconds
prefill step time: 0.1801896095275879 seconds
prefill step time: 0.18105864524841309 seconds
prefill step time: 0.18062663078308105 seconds
prefill step time: 0.18078994750976562 seconds
prefill step time: 0.1814579963684082 seconds
prefill step time: 0.18054437637329102 seconds
prefill step time: 0.18042254447937012 seconds
INFO 07-10 03:56:04 [metrics.py:481] Avg prompt throughput: 10884.3 tokens/s, Avg generation throughput: 48.4 tokens/s, Running: 76 reqs, Swapped: 0 reqs, Pending: 128 reqs, GPU KV cache usage: 98.3%, CPU KV cache usage: 0.0%.
decode step time: 0.04278850555419922 seconds
decode step time: 0.040075063705444336 seconds
decode step time: 0.0398402214050293 seconds
decode step time: 0.03994607925415039 seconds
decode step time: 0.040467262268066406 seconds
decode step time: 0.04013943672180176 seconds
decode step time: 0.040396928787231445 seconds
decode step time: 0.04076409339904785 seconds
decode step time: 0.03993105888366699 seconds
decode step time: 0.04008793830871582 seconds
decode step time: 0.04047584533691406 seconds
decode step time: 0.039788246154785156 seconds
decode step time: 0.0425572395324707 seconds
decode step time: 0.042548179626464844 seconds
Tid 0 Request 220 finished.
  Time in queue before prefill: 19786.5746 ms
  Prefill time (approx): 180.5601 ms
  TTFT: 19967.1347 ms
  Latency: 47965.8062 ms
  Total generated tokens: 256
  Average TBT: 109.7987 ms/token
  Throughput (tokens/s): 9.11
prefill step time: 0.1767868995666504 seconds
decode step time: 0.04477357864379883 seconds
decode step time: 0.04277849197387695 seconds
decode step time: 0.03990459442138672 seconds
decode step time: 0.03961515426635742 seconds
decode step time: 0.04008769989013672 seconds
decode step time: 0.040624141693115234 seconds
decode step time: 0.040033578872680664 seconds
decode step time: 0.040100812911987305 seconds
decode step time: 0.04014444351196289 seconds
decode step time: 0.039739370346069336 seconds
decode step time: 0.03968071937561035 seconds
decode step time: 0.04045748710632324 seconds
decode step time: 0.039931297302246094 seconds
decode step time: 0.039815425872802734 seconds
decode step time: 0.04248809814453125 seconds
decode step time: 0.04268050193786621 seconds
decode step time: 0.041906118392944336 seconds
decode step time: 0.04333662986755371 seconds
decode step time: 0.03958249092102051 seconds
decode step time: 0.039725542068481445 seconds
decode step time: 0.040268659591674805 seconds
decode step time: 0.0402224063873291 seconds
decode step time: 0.039765119552612305 seconds
decode step time: 0.03985905647277832 seconds
decode step time: 0.04047846794128418 seconds
decode step time: 0.0398707389831543 seconds
decode step time: 0.03970766067504883 seconds
decode step time: 0.03987455368041992 seconds
decode step time: 0.04028916358947754 seconds
decode step time: 0.0397799015045166 seconds
decode step time: 0.04220414161682129 seconds
decode step time: 0.04262566566467285 seconds
decode step time: 0.041758060455322266 seconds
decode step time: 0.042298078536987305 seconds
Tid 0 Request 221 finished.
  Time in queue before prefill: 19875.2058 ms
  Prefill time (approx): 181.1388 ms
  TTFT: 20056.3445 ms
  Latency: 49649.7300 ms
  Total generated tokens: 256
  Average TBT: 116.0525 ms/token
  Throughput (tokens/s): 8.62
prefill step time: 0.18381381034851074 seconds
decode step time: 0.04116511344909668 seconds
decode step time: 0.039870262145996094 seconds
decode step time: 0.04088449478149414 seconds
decode step time: 0.0408174991607666 seconds
decode step time: 0.03978133201599121 seconds
decode step time: 0.04017305374145508 seconds
decode step time: 0.04056596755981445 seconds
decode step time: 0.03960776329040527 seconds
decode step time: 0.03988170623779297 seconds
decode step time: 0.04021596908569336 seconds
decode step time: 0.0402827262878418 seconds
decode step time: 0.03962373733520508 seconds
decode step time: 0.04276633262634277 seconds
decode step time: 0.04264664649963379 seconds
decode step time: 0.042279958724975586 seconds
decode step time: 0.04340481758117676 seconds
decode step time: 0.042311668395996094 seconds
decode step time: 0.0424809455871582 seconds
decode step time: 0.042495012283325195 seconds
decode step time: 0.04160451889038086 seconds
decode step time: 0.043029069900512695 seconds
decode step time: 0.04200601577758789 seconds
decode step time: 0.039438486099243164 seconds
decode step time: 0.04086947441101074 seconds
decode step time: 0.03997683525085449 seconds
decode step time: 0.03970909118652344 seconds
decode step time: 0.040012359619140625 seconds
decode step time: 0.04036521911621094 seconds
decode step time: 0.04240846633911133 seconds
decode step time: 0.04214882850646973 seconds
decode step time: 0.042537689208984375 seconds
decode step time: 0.04206562042236328 seconds
decode step time: 0.043140411376953125 seconds
decode step time: 0.04228711128234863 seconds
decode step time: 0.042147159576416016 seconds
decode step time: 0.042662858963012695 seconds
decode step time: 0.04206228256225586 seconds
decode step time: 0.042868614196777344 seconds
decode step time: 0.0396733283996582 seconds
decode step time: 0.03979897499084473 seconds
decode step time: 0.03995823860168457 seconds
decode step time: 0.040294647216796875 seconds
decode step time: 0.03981161117553711 seconds
decode step time: 0.03982877731323242 seconds
decode step time: 0.04344034194946289 seconds
decode step time: 0.04237055778503418 seconds
decode step time: 0.04245281219482422 seconds
decode step time: 0.0429387092590332 seconds
decode step time: 0.04208850860595703 seconds
decode step time: 0.04304766654968262 seconds
INFO 07-10 03:56:09 [metrics.py:481] Avg prompt throughput: 822.3 tokens/s, Avg generation throughput: 1467.5 tokens/s, Running: 73 reqs, Swapped: 0 reqs, Pending: 161 reqs, GPU KV cache usage: 98.8%, CPU KV cache usage: 0.0%.
decode step time: 0.04246711730957031 seconds
decode step time: 0.04223465919494629 seconds
decode step time: 0.042841434478759766 seconds
decode step time: 0.04193520545959473 seconds
decode step time: 0.03987741470336914 seconds
decode step time: 0.04042458534240723 seconds
decode step time: 0.03991293907165527 seconds
decode step time: 0.03971743583679199 seconds
decode step time: 0.04090118408203125 seconds
decode step time: 0.040235280990600586 seconds
decode step time: 0.04224038124084473 seconds
decode step time: 0.04264092445373535 seconds
decode step time: 0.04231429100036621 seconds
decode step time: 0.04227113723754883 seconds
decode step time: 0.04274344444274902 seconds
decode step time: 0.04217362403869629 seconds
decode step time: 0.04356527328491211 seconds
decode step time: 0.04255843162536621 seconds
decode step time: 0.04237842559814453 seconds
decode step time: 0.04294538497924805 seconds
decode step time: 0.03975200653076172 seconds
decode step time: 0.04079627990722656 seconds
decode step time: 0.04033160209655762 seconds
decode step time: 0.039788246154785156 seconds
decode step time: 0.0404667854309082 seconds
decode step time: 0.0406489372253418 seconds
decode step time: 0.043094635009765625 seconds
decode step time: 0.04380989074707031 seconds
decode step time: 0.042510986328125 seconds
decode step time: 0.0435185432434082 seconds
decode step time: 0.04222679138183594 seconds
decode step time: 0.04237246513366699 seconds
decode step time: 0.04279017448425293 seconds
decode step time: 0.042864084243774414 seconds
decode step time: 0.04283761978149414 seconds
decode step time: 0.04226088523864746 seconds
Tid 0 Request 222 finished.
  Time in queue before prefill: 19912.6608 ms
  Prefill time (approx): 180.6636 ms
  TTFT: 20093.3244 ms
  Latency: 53797.5347 ms
  Total generated tokens: 256
  Average TBT: 132.1734 ms/token
  Throughput (tokens/s): 7.57
prefill step time: 0.19141554832458496 seconds
decode step time: 0.04225015640258789 seconds
decode step time: 0.041390180587768555 seconds
decode step time: 0.040546417236328125 seconds
decode step time: 0.03968000411987305 seconds
decode step time: 0.04049825668334961 seconds
decode step time: 0.04012107849121094 seconds
decode step time: 0.04286909103393555 seconds
decode step time: 0.04292559623718262 seconds
decode step time: 0.042543649673461914 seconds
decode step time: 0.0424504280090332 seconds
decode step time: 0.0432436466217041 seconds
decode step time: 0.04171872138977051 seconds
decode step time: 0.04223322868347168 seconds
decode step time: 0.04275035858154297 seconds
decode step time: 0.042258501052856445 seconds
decode step time: 0.04347372055053711 seconds
decode step time: 0.03972053527832031 seconds
decode step time: 0.0396418571472168 seconds
decode step time: 0.040990591049194336 seconds
decode step time: 0.04052901268005371 seconds
decode step time: 0.03970837593078613 seconds
decode step time: 0.04046320915222168 seconds
decode step time: 0.04379153251647949 seconds
decode step time: 0.04247689247131348 seconds
decode step time: 0.04347944259643555 seconds
decode step time: 0.04235720634460449 seconds
decode step time: 0.04263734817504883 seconds
decode step time: 0.04255557060241699 seconds
decode step time: 0.04235029220581055 seconds
decode step time: 0.04332709312438965 seconds
decode step time: 0.04231524467468262 seconds
decode step time: 0.0425565242767334 seconds
decode step time: 0.03952431678771973 seconds
decode step time: 0.03984832763671875 seconds
decode step time: 0.03994131088256836 seconds
decode step time: 0.041074275970458984 seconds
decode step time: 0.04033374786376953 seconds
decode step time: 0.03957104682922363 seconds
decode step time: 0.04412269592285156 seconds
decode step time: 0.04258322715759277 seconds
decode step time: 0.042673587799072266 seconds
decode step time: 0.04279661178588867 seconds
decode step time: 0.042350053787231445 seconds
decode step time: 0.043730974197387695 seconds
decode step time: 0.042490482330322266 seconds
decode step time: 0.043137311935424805 seconds
decode step time: 0.042874813079833984 seconds
decode step time: 0.04253649711608887 seconds
decode step time: 0.040265560150146484 seconds
decode step time: 0.04002189636230469 seconds
decode step time: 0.040003299713134766 seconds
decode step time: 0.03999137878417969 seconds
decode step time: 0.04043769836425781 seconds
Tid 0 Request 223 finished.
  Time in queue before prefill: 19947.9432 ms
  Prefill time (approx): 181.4644 ms
  TTFT: 20129.4076 ms
  Latency: 56373.2336 ms
  Total generated tokens: 256
  Average TBT: 142.1327 ms/token
  Throughput (tokens/s): 7.04
decode step time: 0.03981590270996094 seconds
decode step time: 0.04138803482055664 seconds
decode step time: 0.042104244232177734 seconds
decode step time: 0.04084324836730957 seconds
decode step time: 0.04121994972229004 seconds
decode step time: 0.043779850006103516 seconds
decode step time: 0.042316436767578125 seconds
decode step time: 0.04360198974609375 seconds
decode step time: 0.04259681701660156 seconds
decode step time: 0.042691946029663086 seconds
decode step time: 0.042978525161743164 seconds
decode step time: 0.03956770896911621 seconds
INFO 07-10 03:56:14 [metrics.py:481] Avg prompt throughput: 432.8 tokens/s, Avg generation throughput: 1441.6 tokens/s, Running: 70 reqs, Swapped: 0 reqs, Pending: 186 reqs, GPU KV cache usage: 99.0%, CPU KV cache usage: 0.0%.
decode step time: 0.03991866111755371 seconds
decode step time: 0.04051947593688965 seconds
decode step time: 0.03996133804321289 seconds
decode step time: 0.03982377052307129 seconds
decode step time: 0.04046750068664551 seconds
decode step time: 0.042223453521728516 seconds
decode step time: 0.04114866256713867 seconds
decode step time: 0.041732072830200195 seconds
decode step time: 0.04157280921936035 seconds
decode step time: 0.04275655746459961 seconds
decode step time: 0.04327797889709473 seconds
decode step time: 0.04267477989196777 seconds
decode step time: 0.04289436340332031 seconds
decode step time: 0.04291939735412598 seconds
decode step time: 0.04261445999145508 seconds
decode step time: 0.04030585289001465 seconds
decode step time: 0.04013824462890625 seconds
decode step time: 0.039937496185302734 seconds
decode step time: 0.03975367546081543 seconds
decode step time: 0.04055356979370117 seconds
decode step time: 0.039992332458496094 seconds
decode step time: 0.04161357879638672 seconds
Tid 0 Request 224 finished.
  Time in queue before prefill: 32062.2761 ms
  Prefill time (approx): 182.3654 ms
  TTFT: 32244.6415 ms
  Latency: 57935.4696 ms
  Total generated tokens: 256
  Average TBT: 100.7483 ms/token
  Throughput (tokens/s): 9.93
decode step time: 0.04225444793701172 seconds
decode step time: 0.040747880935668945 seconds
decode step time: 0.04130673408508301 seconds
decode step time: 0.04340672492980957 seconds
decode step time: 0.042224884033203125 seconds
decode step time: 0.04365086555480957 seconds
decode step time: 0.04250621795654297 seconds
decode step time: 0.04285311698913574 seconds
decode step time: 0.0428164005279541 seconds
decode step time: 0.03914356231689453 seconds
decode step time: 0.04098868370056152 seconds
decode step time: 0.03985881805419922 seconds
decode step time: 0.039444684982299805 seconds
decode step time: 0.04016757011413574 seconds
Tid 0 Request 225 finished.
  Time in queue before prefill: 32724.6397 ms
  Prefill time (approx): 176.7983 ms
  TTFT: 32901.4380 ms
  Latency: 58416.9936 ms
  Total generated tokens: 256
  Average TBT: 100.0610 ms/token
  Throughput (tokens/s): 9.99
Tid 0 Request 226 finished.
  Time in queue before prefill: 32810.0414 ms
  Prefill time (approx): 181.7145 ms
  TTFT: 32991.7560 ms
  Latency: 58324.8513 ms
  Total generated tokens: 256
  Average TBT: 99.3455 ms/token
  Throughput (tokens/s): 10.07
Tid 0 Request 227 finished.
  Time in queue before prefill: 32673.7509 ms
  Prefill time (approx): 180.4574 ms
  TTFT: 32854.2082 ms
  Latency: 58005.5583 ms
  Total generated tokens: 256
  Average TBT: 98.6327 ms/token
  Throughput (tokens/s): 10.14
Tid 0 Request 228 finished.
  Time in queue before prefill: 32672.1807 ms
  Prefill time (approx): 179.7385 ms
  TTFT: 32851.9192 ms
  Latency: 57822.8106 ms
  Total generated tokens: 256
  Average TBT: 97.9251 ms/token
  Throughput (tokens/s): 10.21
Tid 0 Request 229 finished.
  Time in queue before prefill: 32488.0567 ms
  Prefill time (approx): 184.0837 ms
  TTFT: 32672.1404 ms
  Latency: 57457.6886 ms
  Total generated tokens: 256
  Average TBT: 97.1982 ms/token
  Throughput (tokens/s): 10.29
Tid 0 Request 230 finished.
  Time in queue before prefill: 32623.3089 ms
  Prefill time (approx): 180.9323 ms
  TTFT: 32804.2412 ms
  Latency: 57407.5804 ms
  Total generated tokens: 256
  Average TBT: 96.4837 ms/token
  Throughput (tokens/s): 10.36
Tid 0 Request 231 finished.
  Time in queue before prefill: 32608.9385 ms
  Prefill time (approx): 180.3145 ms
  TTFT: 32789.2530 ms
  Latency: 57211.0231 ms
  Total generated tokens: 256
  Average TBT: 95.7716 ms/token
  Throughput (tokens/s): 10.44
Tid 0 Request 232 finished.
  Time in queue before prefill: 31827.4531 ms
  Prefill time (approx): 180.1836 ms
  TTFT: 32007.6368 ms
  Latency: 56248.4860 ms
  Total generated tokens: 256
  Average TBT: 95.0622 ms/token
  Throughput (tokens/s): 10.52
Tid 0 Request 233 finished.
  Time in queue before prefill: 31865.2501 ms
  Prefill time (approx): 179.7893 ms
  TTFT: 32045.0394 ms
  Latency: 56104.8062 ms
  Total generated tokens: 256
  Average TBT: 94.3520 ms/token
  Throughput (tokens/s): 10.60
Tid 0 Request 234 finished.
  Time in queue before prefill: 31620.3201 ms
  Prefill time (approx): 181.9618 ms
  TTFT: 31802.2819 ms
  Latency: 55678.8118 ms
  Total generated tokens: 256
  Average TBT: 93.6335 ms/token
  Throughput (tokens/s): 10.68
Tid 0 Request 235 finished.
  Time in queue before prefill: 31464.3581 ms
  Prefill time (approx): 182.6756 ms
  TTFT: 31647.0337 ms
  Latency: 55339.1709 ms
  Total generated tokens: 256
  Average TBT: 92.9103 ms/token
  Throughput (tokens/s): 10.76
Tid 0 Request 236 finished.
  Time in queue before prefill: 31079.8461 ms
  Prefill time (approx): 181.3176 ms
  TTFT: 31261.1637 ms
  Latency: 54770.2472 ms
  Total generated tokens: 256
  Average TBT: 92.1925 ms/token
  Throughput (tokens/s): 10.85
Tid 0 Request 237 finished.
  Time in queue before prefill: 30887.1319 ms
  Prefill time (approx): 179.6820 ms
  TTFT: 31066.8139 ms
  Latency: 54394.7105 ms
  Total generated tokens: 256
  Average TBT: 91.4819 ms/token
  Throughput (tokens/s): 10.93
Tid 0 Request 238 finished.
  Time in queue before prefill: 31020.4115 ms
  Prefill time (approx): 180.3417 ms
  TTFT: 31200.7532 ms
  Latency: 54347.1792 ms
  Total generated tokens: 256
  Average TBT: 90.7703 ms/token
  Throughput (tokens/s): 11.02
Tid 0 Request 239 finished.
  Time in queue before prefill: 30865.1819 ms
  Prefill time (approx): 181.0668 ms
  TTFT: 31046.2487 ms
  Latency: 54010.6926 ms
  Total generated tokens: 256
  Average TBT: 90.0566 ms/token
  Throughput (tokens/s): 11.10
Tid 0 Request 240 finished.
  Time in queue before prefill: 30899.1976 ms
  Prefill time (approx): 181.1590 ms
  TTFT: 31080.3566 ms
  Latency: 53862.2358 ms
  Total generated tokens: 256
  Average TBT: 89.3407 ms/token
  Throughput (tokens/s): 11.19
Tid 0 Request 241 finished.
  Time in queue before prefill: 30940.5749 ms
  Prefill time (approx): 180.5022 ms
  TTFT: 31121.0771 ms
  Latency: 53721.1413 ms
  Total generated tokens: 256
  Average TBT: 88.6277 ms/token
  Throughput (tokens/s): 11.28
Tid 0 Request 242 finished.
  Time in queue before prefill: 30563.9219 ms
  Prefill time (approx): 182.6665 ms
  TTFT: 30746.5885 ms
  Latency: 53163.2111 ms
  Total generated tokens: 256
  Average TBT: 87.9083 ms/token
  Throughput (tokens/s): 11.38
Tid 0 Request 243 finished.
  Time in queue before prefill: 30379.5824 ms
  Prefill time (approx): 180.2311 ms
  TTFT: 30559.8135 ms
  Latency: 52795.4447 ms
  Total generated tokens: 256
  Average TBT: 87.1986 ms/token
  Throughput (tokens/s): 11.47
Tid 0 Request 244 finished.
  Time in queue before prefill: 30378.1955 ms
  Prefill time (approx): 179.6396 ms
  TTFT: 30557.8351 ms
  Latency: 52611.4299 ms
  Total generated tokens: 256
  Average TBT: 86.4847 ms/token
  Throughput (tokens/s): 11.56
Tid 0 Request 245 finished.
  Time in queue before prefill: 30504.1285 ms
  Prefill time (approx): 180.0354 ms
  TTFT: 30684.1638 ms
  Latency: 52556.4570 ms
  Total generated tokens: 256
  Average TBT: 85.7737 ms/token
  Throughput (tokens/s): 11.66
Tid 0 Request 246 finished.
  Time in queue before prefill: 30299.1841 ms
  Prefill time (approx): 180.7017 ms
  TTFT: 30479.8858 ms
  Latency: 52169.7788 ms
  Total generated tokens: 256
  Average TBT: 85.0584 ms/token
  Throughput (tokens/s): 11.76
Tid 0 Request 247 finished.
  Time in queue before prefill: 30284.1144 ms
  Prefill time (approx): 181.6769 ms
  TTFT: 30465.7912 ms
  Latency: 51972.7497 ms
  Total generated tokens: 256
  Average TBT: 84.3410 ms/token
  Throughput (tokens/s): 11.86
Tid 0 Request 248 finished.
  Time in queue before prefill: 30407.4464 ms
  Prefill time (approx): 181.5004 ms
  TTFT: 30588.9468 ms
  Latency: 51913.6462 ms
  Total generated tokens: 256
  Average TBT: 83.6263 ms/token
  Throughput (tokens/s): 11.96
Tid 0 Request 249 finished.
  Time in queue before prefill: 29140.1985 ms
  Prefill time (approx): 181.3109 ms
  TTFT: 29321.5094 ms
  Latency: 50464.1201 ms
  Total generated tokens: 256
  Average TBT: 82.9122 ms/token
  Throughput (tokens/s): 12.06
Tid 0 Request 250 finished.
  Time in queue before prefill: 29141.4375 ms
  Prefill time (approx): 180.1629 ms
  TTFT: 29321.6004 ms
  Latency: 50282.7029 ms
  Total generated tokens: 256
  Average TBT: 82.2004 ms/token
  Throughput (tokens/s): 12.17
Tid 0 Request 251 finished.
  Time in queue before prefill: 29140.4901 ms
  Prefill time (approx): 181.3533 ms
  TTFT: 29321.8434 ms
  Latency: 50100.1339 ms
  Total generated tokens: 256
  Average TBT: 81.4835 ms/token
  Throughput (tokens/s): 12.27
prefill step time: 0.19087719917297363 seconds
prefill step time: 0.18824553489685059 seconds
prefill step time: 0.18699908256530762 seconds
prefill step time: 0.18373560905456543 seconds
prefill step time: 0.1826925277709961 seconds
prefill step time: 0.18015503883361816 seconds
prefill step time: 0.1811516284942627 seconds
prefill step time: 0.18007993698120117 seconds
prefill step time: 0.18089699745178223 seconds
prefill step time: 0.18173432350158691 seconds
prefill step time: 0.18178915977478027 seconds
prefill step time: 0.18078827857971191 seconds
