INFO 07-10 03:44:12 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 03:44:19 [config.py:583] This model supports multiple tasks: {'generate', 'classify', 'reward', 'embed', 'score'}. Defaulting to 'generate'.
WARNING 07-10 03:44:19 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 03:44:19 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2304, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 03:44:20 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 03:44:21 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 03:44:21 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 03:44:21 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 03:44:23 [loader.py:429] Loading weights took 2.45 seconds
INFO 07-10 03:44:24 [model_runner.py:1181] Model loading took 14.9596 GB and 2.584747 seconds
INFO 07-10 03:44:26 [worker.py:267] Memory profiling takes 2.09 seconds
INFO 07-10 03:44:26 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 03:44:26 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.18GiB; PyTorch activation peak memory takes 0.94GiB; the rest of the memory reserved for KV Cache is 19.47GiB.
INFO 07-10 03:44:26 [executor_base.py:111] # cuda blocks: 9968, # CPU blocks: 2048
INFO 07-10 03:44:26 [executor_base.py:116] Maximum concurrency for 2304 tokens per request: 69.22x
INFO 07-10 03:44:27 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 3.68 seconds
use_async_output_proc: False
process in thread 0 started.
[internal] Tid: 0, Request timestamps: [1.69982976e-01 4.24882251e-01 4.29833917e-01 4.30401249e-01
 5.67986967e-01 9.75472076e-01 1.14386781e+00 1.33269315e+00
decode step time: 0.04364418983459473 seconds
decode step time: 0.043196678161621094 seconds
decode step time: 0.043402910232543945 seconds
decode step time: 0.04359102249145508 seconds
decode step time: 0.04427170753479004 seconds
decode step time: 0.04356741905212402 seconds
Tid 0 Request 239 finished.
  Time in queue before prefill: 7526.8395 ms
  Prefill time (approx): 268.0776 ms
  TTFT: 7794.9171 ms
  Latency: 30839.2906 ms
  Total generated tokens: 256
  Average TBT: 90.3701 ms/token
  Throughput (tokens/s): 11.07
decode step time: 0.09704327583312988 seconds
decode step time: 0.09834051132202148 seconds
prefill step time: 0.2644526958465576 seconds
decode step time: 0.07725787162780762 seconds
decode step time: 0.045610666275024414 seconds
decode step time: 0.04453396797180176 seconds
decode step time: 0.04384636878967285 seconds
decode step time: 0.044328927993774414 seconds
decode step time: 0.04344964027404785 seconds
decode step time: 0.04437589645385742 seconds
decode step time: 0.04348635673522949 seconds
Tid 0 Request 240 finished.
  Time in queue before prefill: 8037.5774 ms
  Prefill time (approx): 267.3798 ms
  TTFT: 8304.9572 ms
  Latency: 31348.7771 ms
  Total generated tokens: 256
  Average TBT: 90.3679 ms/token
  Throughput (tokens/s): 11.07
decode step time: 0.09746861457824707 seconds
decode step time: 0.0991976261138916 seconds
prefill step time: 0.2658498287200928 seconds
decode step time: 0.07764911651611328 seconds
Tid 0 Request 241 finished.
  Time in queue before prefill: 8119.8418 ms
  Prefill time (approx): 265.5332 ms
  TTFT: 8385.3750 ms
  Latency: 31431.8068 ms
  Total generated tokens: 256
  Average TBT: 90.3782 ms/token
  Throughput (tokens/s): 11.06
decode step time: 0.09777331352233887 seconds
decode step time: 0.10088968276977539 seconds
prefill step time: 0.2651200294494629 seconds
decode step time: 0.07656097412109375 seconds
decode step time: 0.045742034912109375 seconds
decode step time: 0.0433344841003418 seconds
decode step time: 0.044080495834350586 seconds
decode step time: 0.04377388954162598 seconds
decode step time: 0.04415178298950195 seconds
decode step time: 0.04265952110290527 seconds
decode step time: 0.04405021667480469 seconds
decode step time: 0.04302501678466797 seconds
decode step time: 0.044567108154296875 seconds
Tid 0 Request 242 finished.
  Time in queue before prefill: 8377.2640 ms
  Prefill time (approx): 268.9455 ms
  TTFT: 8646.2095 ms
  Latency: 31686.9953 ms
  Total generated tokens: 256
  Average TBT: 90.3560 ms/token
  Throughput (tokens/s): 11.07
decode step time: 0.04372262954711914 seconds
decode step time: 0.04476308822631836 seconds
decode step time: 0.04376554489135742 seconds
Tid 0 Request 243 finished.
  Time in queue before prefill: 8133.7790 ms
  Prefill time (approx): 268.7130 ms
  TTFT: 8402.4920 ms
  Latency: 31299.6933 ms
  Total generated tokens: 256
  Average TBT: 89.7929 ms/token
  Throughput (tokens/s): 11.14
decode step time: 0.09557533264160156 seconds
decode step time: 0.10076355934143066 seconds
prefill step time: 0.2656214237213135 seconds
decode step time: 0.07823443412780762 seconds
decode step time: 0.04422116279602051 seconds
Tid 0 Request 244 finished.
  Time in queue before prefill: 8376.5707 ms
  Prefill time (approx): 265.6977 ms
  TTFT: 8642.2684 ms
  Latency: 31541.3268 ms
  Total generated tokens: 256
  Average TBT: 89.8002 ms/token
  Throughput (tokens/s): 11.14
decode step time: 0.09735345840454102 seconds
decode step time: 0.09940862655639648 seconds
prefill step time: 0.2655177116394043 seconds
decode step time: 0.07780647277832031 seconds
Tid 0 Request 245 finished.
  Time in queue before prefill: 8563.9539 ms
  Prefill time (approx): 267.5104 ms
  TTFT: 8831.4643 ms
  Latency: 31728.7066 ms
  Total generated tokens: 256
  Average TBT: 89.7931 ms/token
  Throughput (tokens/s): 11.14
decode step time: 0.09743404388427734 seconds
decode step time: 0.10108184814453125 seconds
prefill step time: 0.2669715881347656 seconds
decode step time: 0.07715225219726562 seconds
Tid 0 Request 246 finished.
  Time in queue before prefill: 8180.4149 ms
  Prefill time (approx): 268.7795 ms
  TTFT: 8449.1944 ms
  Latency: 31346.2985 ms
  Total generated tokens: 256
  Average TBT: 89.7926 ms/token
  Throughput (tokens/s): 11.14
decode step time: 0.09820890426635742 seconds
INFO 07-10 03:46:08 [metrics.py:481] Avg prompt throughput: 4027.8 tokens/s, Avg generation throughput: 1028.4 tokens/s, Running: 70 reqs, Swapped: 0 reqs, Pending: 47 reqs, GPU KV cache usage: 98.0%, CPU KV cache usage: 0.0%.
decode step time: 0.09833288192749023 seconds
prefill step time: 0.265561580657959 seconds
decode step time: 0.07810497283935547 seconds
Tid 0 Request 247 finished.
  Time in queue before prefill: 8130.2769 ms
  Prefill time (approx): 323.6256 ms
  TTFT: 8453.9025 ms
  Latency: 31378.7894 ms
  Total generated tokens: 256
  Average TBT: 89.9015 ms/token
  Throughput (tokens/s): 11.12
decode step time: 0.09747672080993652 seconds
decode step time: 0.10024237632751465 seconds
Tid 0 Request 248 finished.
  Time in queue before prefill: 8045.5415 ms
  Prefill time (approx): 591.0068 ms
  TTFT: 8636.5483 ms
  Latency: 31504.9341 ms
  Total generated tokens: 256
  Average TBT: 89.6799 ms/token
  Throughput (tokens/s): 11.15
prefill step time: 0.2664632797241211 seconds
decode step time: 0.0971522331237793 seconds
decode step time: 0.0985410213470459 seconds
decode step time: 0.10053086280822754 seconds
Tid 0 Request 249 finished.
  Time in queue before prefill: 6646.0168 ms
  Prefill time (approx): 545.4106 ms
  TTFT: 7191.4275 ms
  Latency: 30108.4962 ms
  Total generated tokens: 256
  Average TBT: 89.8709 ms/token
  Throughput (tokens/s): 11.13
prefill step time: 0.26747584342956543 seconds
decode step time: 0.09624266624450684 seconds
decode step time: 0.09968423843383789 seconds
prefill step time: 0.26923251152038574 seconds
decode step time: 0.08298134803771973 seconds
decode step time: 0.04717063903808594 seconds
decode step time: 0.0432591438293457 seconds
decode step time: 0.04471135139465332 seconds
decode step time: 0.042758941650390625 seconds
Tid 0 Request 250 finished.
  Time in queue before prefill: 7437.6612 ms
  Prefill time (approx): 265.7290 ms
  TTFT: 7703.3901 ms
  Latency: 30609.7796 ms
  Total generated tokens: 256
  Average TBT: 89.8290 ms/token
  Throughput (tokens/s): 11.13
decode step time: 0.09697747230529785 seconds
decode step time: 0.1000669002532959 seconds
prefill step time: 0.26439905166625977 seconds
decode step time: 0.07591438293457031 seconds
Tid 0 Request 251 finished.
  Time in queue before prefill: 7627.8598 ms
  Prefill time (approx): 270.4611 ms
  TTFT: 7898.3209 ms
  Latency: 30800.5037 ms
  Total generated tokens: 256
  Average TBT: 89.8125 ms/token
  Throughput (tokens/s): 11.13
decode step time: 0.09766960144042969 seconds
decode step time: 0.09856796264648438 seconds
prefill step time: 0.26557469367980957 seconds
decode step time: 0.0785679817199707 seconds
Tid 0 Request 252 finished.
  Time in queue before prefill: 7731.1265 ms
  Prefill time (approx): 328.4729 ms
  TTFT: 8059.5994 ms
  Latency: 30988.4574 ms
  Total generated tokens: 256
  Average TBT: 89.9171 ms/token
  Throughput (tokens/s): 11.12
decode step time: 0.09902119636535645 seconds
decode step time: 0.10080432891845703 seconds
Tid 0 Request 253 finished.
  Time in queue before prefill: 7520.2026 ms
  Prefill time (approx): 596.1263 ms
  TTFT: 8116.3290 ms
  Latency: 30993.3548 ms
  Total generated tokens: 256
  Average TBT: 89.7138 ms/token
  Throughput (tokens/s): 11.15
prefill step time: 0.26637935638427734 seconds
decode step time: 0.09813809394836426 seconds
decode step time: 0.100799560546875 seconds
decode step time: 0.10094618797302246 seconds
Tid 0 Request 254 finished.
  Time in queue before prefill: 7731.9646 ms
  Prefill time (approx): 546.4497 ms
  TTFT: 8278.4142 ms
  Latency: 31207.3529 ms
  Total generated tokens: 256
  Average TBT: 89.9174 ms/token
  Throughput (tokens/s): 11.12
prefill step time: 0.2727029323577881 seconds
decode step time: 0.09788775444030762 seconds
decode step time: 0.1008610725402832 seconds
Tid 0 Request 255 finished.
  Time in queue before prefill: 7840.0373 ms
  Prefill time (approx): 601.2785 ms
  TTFT: 8441.3159 ms
  Latency: 31316.4415 ms
  Total generated tokens: 256
  Average TBT: 89.7064 ms/token
  Throughput (tokens/s): 11.15
prefill step time: 0.26718926429748535 seconds
decode step time: 0.09618377685546875 seconds
decode step time: 0.09978532791137695 seconds
decode step time: 0.10114502906799316 seconds
Tid 0 Request 256 finished.
  Time in queue before prefill: 8048.2426 ms
  Prefill time (approx): 550.9431 ms
  TTFT: 8599.1857 ms
  Latency: 31526.4649 ms
  Total generated tokens: 256
  Average TBT: 89.9109 ms/token
  Throughput (tokens/s): 11.12
prefill step time: 0.26852989196777344 seconds
decode step time: 0.09541130065917969 seconds
decode step time: 0.10091209411621094 seconds
Tid 0 Request 257 finished.
  Time in queue before prefill: 8167.8915 ms
  Prefill time (approx): 604.7575 ms
  TTFT: 8772.6490 ms
  Latency: 31644.5317 ms
  Total generated tokens: 256
  Average TBT: 89.6937 ms/token
  Throughput (tokens/s): 11.15
prefill step time: 0.2683284282684326 seconds
decode step time: 0.09792900085449219 seconds
decode step time: 0.09881305694580078 seconds
decode step time: 0.09984397888183594 seconds
Tid 0 Request 258 finished.
  Time in queue before prefill: 7833.8778 ms
  Prefill time (approx): 554.5161 ms
  TTFT: 8388.3939 ms
  Latency: 31308.5449 ms
  Total generated tokens: 256
  Average TBT: 89.8829 ms/token
  Throughput (tokens/s): 11.13
prefill step time: 0.26639389991760254 seconds
decode step time: 0.09707260131835938 seconds
decode step time: 0.09965014457702637 seconds
Tid 0 Request 259 finished.
  Time in queue before prefill: 7940.4507 ms
  Prefill time (approx): 608.0325 ms
  TTFT: 8548.4831 ms
  Latency: 31412.2677 ms
  Total generated tokens: 256
  Average TBT: 89.6619 ms/token
  Throughput (tokens/s): 11.15
prefill step time: 0.26827001571655273 seconds
decode step time: 0.0947113037109375 seconds
decode step time: 0.10061860084533691 seconds
decode step time: 0.10032391548156738 seconds
Tid 0 Request 260 finished.
  Time in queue before prefill: 7599.8542 ms
  Prefill time (approx): 559.3913 ms
  TTFT: 8159.2455 ms
  Latency: 31071.3375 ms
  Total generated tokens: 256
  Average TBT: 89.8513 ms/token
  Throughput (tokens/s): 11.13
prefill step time: 0.2662661075592041 seconds
decode step time: 0.09722661972045898 seconds
decode step time: 0.10097742080688477 seconds
Tid 0 Request 261 finished.
  Time in queue before prefill: 7213.6703 ms
  Prefill time (approx): 615.7751 ms
  TTFT: 7829.4454 ms
  Latency: 30688.5860 ms
  Total generated tokens: 256
  Average TBT: 89.6437 ms/token
  Throughput (tokens/s): 11.16
prefill step time: 0.2679746150970459 seconds
decode step time: 0.09762001037597656 seconds
decode step time: 0.09988284111022949 seconds
decode step time: 0.10010957717895508 seconds
Tid 0 Request 262 finished.
  Time in queue before prefill: 7232.1506 ms
  Prefill time (approx): 563.6120 ms
  TTFT: 7795.7625 ms
  Latency: 30708.2646 ms
  Total generated tokens: 256
  Average TBT: 89.8529 ms/token
  Throughput (tokens/s): 11.13
prefill step time: 0.26863741874694824 seconds
decode step time: 0.0973348617553711 seconds
decode step time: 0.09864473342895508 seconds
Tid 0 Request 263 finished.
  Time in queue before prefill: 6794.0211 ms
  Prefill time (approx): 625.0253 ms
  TTFT: 7419.0464 ms
  Latency: 30271.3645 ms
  Total generated tokens: 256
  Average TBT: 89.6169 ms/token
  Throughput (tokens/s): 11.16
prefill step time: 0.26705145835876465 seconds
decode step time: 0.10016918182373047 seconds
decode step time: 0.09994173049926758 seconds
decode step time: 0.10045194625854492 seconds
Tid 0 Request 264 finished.
  Time in queue before prefill: 6856.8161 ms
  Prefill time (approx): 566.3342 ms
  TTFT: 7423.1503 ms
  Latency: 30334.9342 ms
  Total generated tokens: 256
  Average TBT: 89.8501 ms/token
  Throughput (tokens/s): 11.13
prefill step time: 0.26543140411376953 seconds
INFO 07-10 03:46:13 [metrics.py:481] Avg prompt throughput: 7328.3 tokens/s, Avg generation throughput: 697.6 tokens/s, Running: 69 reqs, Swapped: 0 reqs, Pending: 45 reqs, GPU KV cache usage: 98.6%, CPU KV cache usage: 0.0%.
decode step time: 0.09546351432800293 seconds
decode step time: 0.09840655326843262 seconds
Tid 0 Request 265 finished.
  Time in queue before prefill: 6690.7058 ms
  Prefill time (approx): 621.1848 ms
  TTFT: 7311.8906 ms
  Latency: 30165.2012 ms
  Total generated tokens: 256
  Average TBT: 89.6208 ms/token
  Throughput (tokens/s): 11.16
prefill step time: 0.2662060260772705 seconds
decode step time: 0.10132050514221191 seconds
decode step time: 0.09998106956481934 seconds
decode step time: 0.10016417503356934 seconds
Tid 0 Request 266 finished.
  Time in queue before prefill: 6455.2617 ms
  Prefill time (approx): 564.5132 ms
  TTFT: 7019.7749 ms
  Latency: 29931.5808 ms
  Total generated tokens: 256
  Average TBT: 89.8502 ms/token
  Throughput (tokens/s): 11.13
prefill step time: 0.2652933597564697 seconds
decode step time: 0.09687924385070801 seconds
decode step time: 0.0987708568572998 seconds
Tid 0 Request 267 finished.
  Time in queue before prefill: 6180.2483 ms
  Prefill time (approx): 620.8506 ms
  TTFT: 6801.0988 ms
  Latency: 29653.4665 ms
  Total generated tokens: 256
  Average TBT: 89.6171 ms/token
  Throughput (tokens/s): 11.16
prefill step time: 0.26680803298950195 seconds
decode step time: 0.1010439395904541 seconds
decode step time: 0.09893465042114258 seconds
decode step time: 0.10128259658813477 seconds
Tid 0 Request 268 finished.
  Time in queue before prefill: 6155.5431 ms
  Prefill time (approx): 565.1946 ms
  TTFT: 6720.7377 ms
  Latency: 29631.8231 ms
  Total generated tokens: 256
  Average TBT: 89.8474 ms/token
  Throughput (tokens/s): 11.13
prefill step time: 0.26663708686828613 seconds
decode step time: 0.09632635116577148 seconds
decode step time: 0.09981274604797363 seconds
Tid 0 Request 269 finished.
  Time in queue before prefill: 5966.8965 ms
  Prefill time (approx): 618.1850 ms
  TTFT: 6585.0816 ms
  Latency: 29440.6826 ms
  Total generated tokens: 256
  Average TBT: 89.6298 ms/token
  Throughput (tokens/s): 11.16
prefill step time: 0.2670304775238037 seconds
decode step time: 0.10032534599304199 seconds
decode step time: 0.09979557991027832 seconds
decode step time: 0.09930157661437988 seconds
Tid 0 Request 270 finished.
  Time in queue before prefill: 6080.1699 ms
  Prefill time (approx): 560.9519 ms
  TTFT: 6641.1219 ms
  Latency: 29552.9926 ms
  Total generated tokens: 256
  Average TBT: 89.8505 ms/token
  Throughput (tokens/s): 11.13
prefill step time: 0.2653515338897705 seconds
decode step time: 0.0977334976196289 seconds
decode step time: 0.09822726249694824 seconds
Tid 0 Request 271 finished.
  Time in queue before prefill: 5659.7779 ms
  Prefill time (approx): 514.0958 ms
  TTFT: 6173.8737 ms
  Latency: 29024.7021 ms
  Total generated tokens: 256
  Average TBT: 89.6111 ms/token
  Throughput (tokens/s): 11.16
prefill step time: 0.26670122146606445 seconds
decode step time: 0.10074353218078613 seconds
decode step time: 0.10042047500610352 seconds
decode step time: 0.10013389587402344 seconds
Tid 0 Request 272 finished.
  Time in queue before prefill: 5968.7304 ms
  Prefill time (approx): 356.5464 ms
  TTFT: 6325.2769 ms
  Latency: 29233.4206 ms
  Total generated tokens: 256
  Average TBT: 89.8359 ms/token
  Throughput (tokens/s): 11.13
prefill step time: 0.2666194438934326 seconds
decode step time: 0.09655284881591797 seconds
decode step time: 0.10013294219970703 seconds
prefill step time: 0.2672996520996094 seconds
decode step time: 0.09991931915283203 seconds
Tid 0 Request 273 finished.
  Time in queue before prefill: 6314.1744 ms
  Prefill time (approx): 267.6103 ms
  TTFT: 6581.7847 ms
  Latency: 29502.7437 ms
  Total generated tokens: 256
  Average TBT: 89.8861 ms/token
  Throughput (tokens/s): 11.13
decode step time: 0.09856176376342773 seconds
decode step time: 0.09984183311462402 seconds
prefill step time: 0.26451921463012695 seconds
decode step time: 0.09609794616699219 seconds
decode step time: 0.09910821914672852 seconds
Tid 0 Request 274 finished.
  Time in queue before prefill: 6350.2622 ms
  Prefill time (approx): 268.3654 ms
  TTFT: 6618.6275 ms
  Latency: 29614.1772 ms
  Total generated tokens: 256
  Average TBT: 90.1786 ms/token
  Throughput (tokens/s): 11.09
prefill step time: 0.26859235763549805 seconds
decode step time: 0.10143280029296875 seconds
decode step time: 0.09873747825622559 seconds
decode step time: 0.10130858421325684 seconds
prefill step time: 0.265117883682251 seconds
decode step time: 0.06666111946105957 seconds
Tid 0 Request 275 finished.
  Time in queue before prefill: 6193.2979 ms
  Prefill time (approx): 268.3351 ms
  TTFT: 6461.6330 ms
  Latency: 29506.5017 ms
  Total generated tokens: 256
  Average TBT: 90.3720 ms/token
  Throughput (tokens/s): 11.07
decode step time: 0.09746885299682617 seconds
decode step time: 0.09864282608032227 seconds
prefill step time: 0.2646510601043701 seconds
decode step time: 0.07758426666259766 seconds
Tid 0 Request 276 finished.
  Time in queue before prefill: 6381.0830 ms
  Prefill time (approx): 267.2107 ms
  TTFT: 6648.2937 ms
  Latency: 29694.1984 ms
  Total generated tokens: 256
  Average TBT: 90.3761 ms/token
  Throughput (tokens/s): 11.06
decode step time: 0.09708499908447266 seconds
decode step time: 0.10148072242736816 seconds
prefill step time: 0.26838088035583496 seconds
decode step time: 0.07834148406982422 seconds
Tid 0 Request 277 finished.
  Time in queue before prefill: 6573.5939 ms
  Prefill time (approx): 270.4222 ms
  TTFT: 6844.0161 ms
  Latency: 29888.5796 ms
  Total generated tokens: 256
  Average TBT: 90.3708 ms/token
  Throughput (tokens/s): 11.07
decode step time: 0.0976862907409668 seconds
decode step time: 0.09995865821838379 seconds
prefill step time: 0.26609063148498535 seconds
decode step time: 0.07866764068603516 seconds
decode step time: 0.04587244987487793 seconds
Tid 0 Request 278 finished.
  Time in queue before prefill: 6816.8883 ms
  Prefill time (approx): 265.2535 ms
  TTFT: 7082.1419 ms
  Latency: 30128.8533 ms
  Total generated tokens: 256
  Average TBT: 90.3793 ms/token
  Throughput (tokens/s): 11.06
decode step time: 0.09736037254333496 seconds
decode step time: 0.1006472110748291 seconds
prefill step time: 0.2636830806732178 seconds
decode step time: 0.07580041885375977 seconds
Tid 0 Request 279 finished.
  Time in queue before prefill: 6902.9751 ms
  Prefill time (approx): 268.8391 ms
  TTFT: 7171.8142 ms
  Latency: 30213.1579 ms
  Total generated tokens: 256
  Average TBT: 90.3582 ms/token
  Throughput (tokens/s): 11.07
decode step time: 0.0977635383605957 seconds
decode step time: 0.09819889068603516 seconds
prefill step time: 0.2648003101348877 seconds
decode step time: 0.07849717140197754 seconds
decode step time: 0.04656338691711426 seconds
Tid 0 Request 280 finished.
  Time in queue before prefill: 7147.7175 ms
  Prefill time (approx): 269.0573 ms
  TTFT: 7416.7747 ms
  Latency: 30453.1543 ms
  Total generated tokens: 256
  Average TBT: 90.3387 ms/token
  Throughput (tokens/s): 11.07
decode step time: 0.0969700813293457 seconds
decode step time: 0.09908366203308105 seconds
INFO 07-10 03:46:18 [metrics.py:481] Avg prompt throughput: 6922.2 tokens/s, Avg generation throughput: 702.4 tokens/s, Running: 71 reqs, Swapped: 0 reqs, Pending: 42 reqs, GPU KV cache usage: 98.2%, CPU KV cache usage: 0.0%.
prefill step time: 0.2664783000946045 seconds
decode step time: 0.07978129386901855 seconds
Tid 0 Request 281 finished.
  Time in queue before prefill: 7129.6337 ms
  Prefill time (approx): 270.4899 ms
  TTFT: 7400.1236 ms
  Latency: 30434.2597 ms
  Total generated tokens: 256
  Average TBT: 90.3299 ms/token
  Throughput (tokens/s): 11.07
decode step time: 0.09666204452514648 seconds
decode step time: 0.09917569160461426 seconds
prefill step time: 0.2656533718109131 seconds
decode step time: 0.07884955406188965 seconds
decode step time: 0.04610109329223633 seconds
Tid 0 Request 282 finished.
  Time in queue before prefill: 7158.6325 ms
  Prefill time (approx): 267.7844 ms
  TTFT: 7426.4169 ms
  Latency: 30459.2314 ms
  Total generated tokens: 256
  Average TBT: 90.3248 ms/token
  Throughput (tokens/s): 11.07
decode step time: 0.09674906730651855 seconds
decode step time: 0.09803891181945801 seconds
prefill step time: 0.2638278007507324 seconds
decode step time: 0.07826995849609375 seconds
Tid 0 Request 283 finished.
  Time in queue before prefill: 7346.0276 ms
  Prefill time (approx): 269.5167 ms
  TTFT: 7615.5443 ms
  Latency: 30645.3595 ms
  Total generated tokens: 256
  Average TBT: 90.3130 ms/token
  Throughput (tokens/s): 11.07
decode step time: 0.09696269035339355 seconds
decode step time: 0.10045146942138672 seconds
prefill step time: 0.26692795753479004 seconds
decode step time: 0.07827568054199219 seconds
Tid 0 Request 284 finished.
  Time in queue before prefill: 7327.2917 ms
  Prefill time (approx): 265.7397 ms
  TTFT: 7593.0314 ms
  Latency: 30624.1813 ms
  Total generated tokens: 256
  Average TBT: 90.3182 ms/token
  Throughput (tokens/s): 11.07
decode step time: 0.0978994369506836 seconds
decode step time: 0.1000831127166748 seconds
prefill step time: 0.2646799087524414 seconds
decode step time: 0.0767362117767334 seconds
decode step time: 0.04669308662414551 seconds
Tid 0 Request 285 finished.
  Time in queue before prefill: 7361.4197 ms
  Prefill time (approx): 265.1191 ms
  TTFT: 7626.5388 ms
  Latency: 30656.2741 ms
  Total generated tokens: 256
  Average TBT: 90.3127 ms/token
  Throughput (tokens/s): 11.07
decode step time: 0.09546852111816406 seconds
decode step time: 0.09967947006225586 seconds
prefill step time: 0.2653522491455078 seconds
decode step time: 0.07924962043762207 seconds
Tid 0 Request 286 finished.
  Time in queue before prefill: 7125.5033 ms
  Prefill time (approx): 269.3198 ms
  TTFT: 7394.8231 ms
  Latency: 30420.1953 ms
  Total generated tokens: 256
  Average TBT: 90.2956 ms/token
  Throughput (tokens/s): 11.07
decode step time: 0.0973670482635498 seconds
decode step time: 0.09960174560546875 seconds
prefill step time: 0.26630353927612305 seconds
decode step time: 0.07800531387329102 seconds
Tid 0 Request 287 finished.
  Time in queue before prefill: 6570.5309 ms
  Prefill time (approx): 269.0268 ms
  TTFT: 6839.5576 ms
  Latency: 29863.8887 ms
  Total generated tokens: 256
  Average TBT: 90.2915 ms/token
  Throughput (tokens/s): 11.08
decode step time: 0.09834694862365723 seconds
decode step time: 0.1004483699798584 seconds
prefill step time: 0.26859259605407715 seconds
decode step time: 0.0783839225769043 seconds
decode step time: 0.044890403747558594 seconds
Tid 0 Request 288 finished.
  Time in queue before prefill: 6811.4839 ms
  Prefill time (approx): 268.7590 ms
  TTFT: 7080.2429 ms
  Latency: 30105.0656 ms
  Total generated tokens: 256
  Average TBT: 90.2934 ms/token
  Throughput (tokens/s): 11.08
decode step time: 0.09650206565856934 seconds
decode step time: 0.10067534446716309 seconds
prefill step time: 0.2678353786468506 seconds
decode step time: 0.0795738697052002 seconds
Tid 0 Request 289 finished.
  Time in queue before prefill: 7108.0596 ms
  Prefill time (approx): 268.9536 ms
  TTFT: 7377.0132 ms
  Latency: 30402.3802 ms
  Total generated tokens: 256
  Average TBT: 90.2956 ms/token
  Throughput (tokens/s): 11.07
decode step time: 0.09889745712280273 seconds
decode step time: 0.10010051727294922 seconds
prefill step time: 0.26668477058410645 seconds
decode step time: 0.07570743560791016 seconds
Tid 0 Request 290 finished.
  Time in queue before prefill: 7297.6253 ms
  Prefill time (approx): 267.9758 ms
  TTFT: 7565.6011 ms
  Latency: 30591.2628 ms
  Total generated tokens: 256
  Average TBT: 90.2967 ms/token
  Throughput (tokens/s): 11.07
decode step time: 0.09675836563110352 seconds
decode step time: 0.10010838508605957 seconds
prefill step time: 0.2670595645904541 seconds
decode step time: 0.07903432846069336 seconds
decode step time: 0.04585695266723633 seconds
Tid 0 Request 291 finished.
  Time in queue before prefill: 7219.9943 ms
  Prefill time (approx): 268.5161 ms
  TTFT: 7488.5104 ms
  Latency: 30512.2283 ms
  Total generated tokens: 256
  Average TBT: 90.2891 ms/token
  Throughput (tokens/s): 11.08
decode step time: 0.09453439712524414 seconds
decode step time: 0.09953546524047852 seconds
prefill step time: 0.2652618885040283 seconds
decode step time: 0.08064889907836914 seconds
Tid 0 Request 292 finished.
  Time in queue before prefill: 7301.1749 ms
  Prefill time (approx): 268.9462 ms
  TTFT: 7570.1210 ms
  Latency: 30591.6855 ms
  Total generated tokens: 256
  Average TBT: 90.2806 ms/token
  Throughput (tokens/s): 11.08
decode step time: 0.0968465805053711 seconds
decode step time: 0.0998392105102539 seconds
prefill step time: 0.26621174812316895 seconds
decode step time: 0.07841014862060547 seconds
Tid 0 Request 293 finished.
  Time in queue before prefill: 7065.3088 ms
  Prefill time (approx): 268.9121 ms
  TTFT: 7334.2209 ms
